"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","•ό•a","5231044","–«•“χ‰","20’·–μ§",0
"H29","•ό•a","5233004","‹}«•ό‰","20’·–μ§",24742
"H29","•ό•a","5233007","•ό”^α‡","20’·–μ§",15
"H29","•ό•a","5233008","•“χ”^α‡","20’·–μ§",27462
"H29","•ό•a","5233009","’q•όΝ‰","20’·–μ§",59620
"H29","•ό•a","5233014","–«•ό”^α‡","20’·–μ§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","20’·–μ§",537
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","20’·–μ§",160
"H29","•ό•a","5234009","•ό‰","20’·–μ§",1644208
"H29","•ό•a","5234013","’Pƒ«•ό‰","20’·–μ§",0
"H29","•ό•a","5234016","–«•ό‰","20’·–μ§",264582
"H29","•ό•a","5234028","‰»”^«•ό‰","20’·–μ§",0
"H29","•ό•a","5234030","•¥όΝ‰","20’·–μ§",1048
"H29","•ό•a","5235002","•όΗ","20’·–μ§",27
"H29","•ό•a","8832361","‹}«•¥όΝ‰","20’·–μ§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","20’·–μ§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","20’·–μ§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","20’·–μ§",0
"H29","•ό•a","8838935","”—£«•“χ‰","20’·–μ§",0
"H29","•ό•a","8839667","•΅G«•ό‰","20’·–μ§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","20’·–μ§",55
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","20’·–μ§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","20’·–μ§",54130
"H29","•ό•a","8840350","–«•¥όΝ‰","20’·–μ§",0
"H29","•ό•a","8842275","α”N«•ό‰","20’·–μ§",15
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","20’·–μ§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","20’·–μ§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","20’·–μ§",17
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","20’·–μ§",27
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","20’·–μ§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","20’·–μ§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","20’·–μ§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","20’·–μ§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","20’·–μ§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","20’·–μ§",0
"H29","•ό•a","8843607","–Go«•“χ‰","20’·–μ§",1984
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","20’·–μ§",59920
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","20’·–μ§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","20’·–μ§",18211
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","20’·–μ§",117837
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","20’·–μ§",0
"H29","‘rΈ•","5250001","‡‘Ή•","20’·–μ§",173056
"H29","‘rΈ•","5259011","‘rΈ•","20’·–μ§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","20’·–μ§",27271
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","20’·–μ§",44765
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","20’·–μ§",26076
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","20’·–μ§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","20’·–μ§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","20’·–μ§",196
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","20’·–μ§",903
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","20’·–μ§",0
"H29","‚¤I","5210011","ª[Ο‚έ","21ς•§",2338
"H29","‚¤I","5220026","•‘[","21ς•§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","21ς•§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","21ς•§",0
"H29","‚¤I","5220045","•ϊU«•’Ι","21ς•§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","21ς•§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","21ς•§",508
"H29","‚¤I","5220061","–«•‘‰","21ς•§",26
"H29","‚¤I","5220063","•‘‰","21ς•§",219306
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","21ς•§",339
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","21ς•§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","21ς•§",0
"H29","‚¤I","5220070","‰σαs«•‘‰","21ς•§",11
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","21ς•§",232
"H29","‚¤I","5220074","‹}«•‘‰","21ς•§",115
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","21ς•§",0
"H29","‚¤I","5220077","s«•‘‰","21ς•§",0
"H29","‚¤I","5220078","c‘‰","21ς•§",0
"H29","‚¤I","5220082","γs«•‘‰","21ς•§",38
"H29","‚¤I","5220084","•‘o","21ς•§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","21ς•§",11
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","21ς•§",674
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","21ς•§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","21ς•§",0
"H29","‚¤I","5221012","•‘‰σ€","21ς•§",290
"H29","‚¤I","5221013","•‘‰σαs","21ς•§",706
"H29","‚¤I","5221015","ªΗ‹·σ","21ς•§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","21ς•§",30
"H29","‚¤I","5225001","‹}«•‘…”^α‡","21ς•§",65
"H29","‚¤I","5225006","•‘…”^α‡","21ς•§",5842
"H29","‚¤I","5225012","O«•ª–‰","21ς•§",36
"H29","‚¤I","5227001","O•α‘","21ς•§",0
"H29","‚¤I","5227005","“ΰ•α‘","21ς•§",16
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","21ς•§",0
"H29","‚¤I","5229014","ªΗΩν","21ς•§",0
"H29","‚¤I","5229015","ªΗϊE","21ς•§",73
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","21ς•§",383
"H29","‚¤I","5229018","–³‘•","21ς•§",295
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","21ς•§",72399
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","21ς•§",97629
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","21ς•§",41519
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","21ς•§",163681
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","21ς•§",831
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","21ς•§",42148
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","21ς•§",82090
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","21ς•§",0
"H29","‚¤I","8833899","ªλ«•ό‰","21ς•§",199987
"H29","‚¤I","8833900","ªλ“χ‰θξ","21ς•§",16
"H29","‚¤I","8833902","ªλ”^α‡","21ς•§",19
"H29","‚¤I","8834149","cª","21ς•§",841
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","21ς•§",0
"H29","‚¤I","8838389","“ρ‚¤I","21ς•§",7176
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","21ς•§",44
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","21ς•§",13492
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","21ς•§",4685
"H29","‚¤I","8840348","–«ªλ«•ό‰","21ς•§",2536
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","21ς•§",5471
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","21ς•§",517
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","21ς•§",3098
"H29","‚¤I","8843826","κ•”«•‘‰","21ς•§",0
"H29","‚¤I","8843836","‚¤I","21ς•§",1057371
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","21ς•§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","21ς•§",28998
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","21ς•§",89
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","21ς•§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","21ς•§",624
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","21ς•§",336
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","21ς•§",21954
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","21ς•§",22617
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","21ς•§",61754
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","21ς•§",61
"H29","‚¤I","8843859","O«•‘‰","21ς•§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","21ς•§",11
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","21ς•§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","21ς•§",35
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","21ς•§",11
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","21ς•§",0
"H29","‚¤I","8843901","•‘Io","21ς•§",0
"H29","‚¤I","8843902","Έ•","21ς•§",7593
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","21ς•§",712
"H29","‚¤I","8843937","’β~«‚¤I","21ς•§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","21ς•§",3656
"H29","‚¤I","8843972","–«•Β½«•‘‰","21ς•§",0
"H29","‚¤I","8843977","—vΟ@•","21ς•§",98
"H29","‚¤I","8844118","‚bΗ—’†","21ς•§",3888
"H29","‚¤I","8844119","‚b‘I—Γ","21ς•§",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","21ς•§",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","21ς•§",0
"H29","‚¤I","8845970","‘°’κϊE","21ς•§",35
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","21ς•§",86821
"H29","•ό•a","5230001","‹}«•“χ‰","21ς•§",29
"H29","•ό•a","5230004","‰»”^«•“χ‰","21ς•§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","21ς•§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","21ς•§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","21ς•§",134
"H29","•ό•a","5231018","•“χ‰","21ς•§",381899
"H29","•ό•a","5231027","‘B«•“χ‰","21ς•§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","21ς•§",121047
"H29","•ό•a","5231032","’Χα‡«•“χ‰","21ς•§",60
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","21ς•§",19
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","21ς•§",0
"H29","•ό•a","5231044","–«•“χ‰","21ς•§",0
"H29","•ό•a","5233004","‹}«•ό‰","21ς•§",55089
"H29","•ό•a","5233007","•ό”^α‡","21ς•§",40
"H29","•ό•a","5233008","•“χ”^α‡","21ς•§",71786
"H29","•ό•a","5233009","’q•όΝ‰","21ς•§",59578
"H29","•ό•a","5233014","–«•ό”^α‡","21ς•§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","21ς•§",899
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","21ς•§",0
"H29","•ό•a","5234009","•ό‰","21ς•§",2414466
"H29","•ό•a","5234013","’Pƒ«•ό‰","21ς•§",0
"H29","•ό•a","5234016","–«•ό‰","21ς•§",212035
"H29","•ό•a","5234028","‰»”^«•ό‰","21ς•§",0
"H29","•ό•a","5234030","•¥όΝ‰","21ς•§",8522
"H29","•ό•a","5235002","•όΗ","21ς•§",3071
"H29","•ό•a","8832361","‹}«•¥όΝ‰","21ς•§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","21ς•§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","21ς•§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","21ς•§",0
"H29","•ό•a","8838935","”—£«•“χ‰","21ς•§",12
"H29","•ό•a","8839667","•΅G«•ό‰","21ς•§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","21ς•§",516
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","21ς•§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","21ς•§",7387
"H29","•ό•a","8840350","–«•¥όΝ‰","21ς•§",0
"H29","•ό•a","8842275","α”N«•ό‰","21ς•§",29
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","21ς•§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","21ς•§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","21ς•§",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","21ς•§",27
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","21ς•§",12
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","21ς•§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","21ς•§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","21ς•§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","21ς•§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","21ς•§",0
"H29","•ό•a","8843607","–Go«•“χ‰","21ς•§",1914
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","21ς•§",116906
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","21ς•§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","21ς•§",17621
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","21ς•§",43330
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","21ς•§",0
"H29","‘rΈ•","5250001","‡‘Ή•","21ς•§",223787
"H29","‘rΈ•","5259011","‘rΈ•","21ς•§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","21ς•§",25235
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","21ς•§",38390
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","21ς•§",31402
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","21ς•§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","21ς•§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","21ς•§",1242
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","21ς•§",2254
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","21ς•§",12
"H29","‚¤I","5210011","ª[Ο‚έ","22Γ‰ª§",9409
"H29","‚¤I","5220026","•‘[","22Γ‰ª§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","22Γ‰ª§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","22Γ‰ª§",38
"H29","‚¤I","5220045","•ϊU«•’Ι","22Γ‰ª§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","22Γ‰ª§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","22Γ‰ª§",2405
"H29","‚¤I","5220061","–«•‘‰","22Γ‰ª§",25
"H29","‚¤I","5220063","•‘‰","22Γ‰ª§",359300
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","22Γ‰ª§",350
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","22Γ‰ª§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","22Γ‰ª§",427
"H29","‚¤I","5220070","‰σαs«•‘‰","22Γ‰ª§",397
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","22Γ‰ª§",3548
"H29","‚¤I","5220074","‹}«•‘‰","22Γ‰ª§",121
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","22Γ‰ª§",0
"H29","‚¤I","5220077","s«•‘‰","22Γ‰ª§",0
"H29","‚¤I","5220078","c‘‰","22Γ‰ª§",0
"H29","‚¤I","5220082","γs«•‘‰","22Γ‰ª§",142
"H29","‚¤I","5220084","•‘o","22Γ‰ª§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","22Γ‰ª§",25
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","22Γ‰ª§",2111
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","22Γ‰ª§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","22Γ‰ª§",15
"H29","‚¤I","5221012","•‘‰σ€","22Γ‰ª§",569
"H29","‚¤I","5221013","•‘‰σαs","22Γ‰ª§",1133
"H29","‚¤I","5221015","ªΗ‹·σ","22Γ‰ª§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","22Γ‰ª§",178
"H29","‚¤I","5225001","‹}«•‘…”^α‡","22Γ‰ª§",49
"H29","‚¤I","5225006","•‘…”^α‡","22Γ‰ª§",7884
"H29","‚¤I","5225012","O«•ª–‰","22Γ‰ª§",575
"H29","‚¤I","5227001","O•α‘","22Γ‰ª§",0
"H29","‚¤I","5227005","“ΰ•α‘","22Γ‰ª§",25
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","22Γ‰ª§",107
"H29","‚¤I","5229014","ªΗΩν","22Γ‰ª§",0
"H29","‚¤I","5229015","ªΗϊE","22Γ‰ª§",129
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","22Γ‰ª§",45
"H29","‚¤I","5229018","–³‘•","22Γ‰ª§",1505
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","22Γ‰ª§",96506
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","22Γ‰ª§",146804
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","22Γ‰ª§",52276
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","22Γ‰ª§",349814
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","22Γ‰ª§",7982
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","22Γ‰ª§",95204
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","22Γ‰ª§",133908
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","22Γ‰ª§",0
"H29","‚¤I","8833899","ªλ«•ό‰","22Γ‰ª§",333052
"H29","‚¤I","8833900","ªλ“χ‰θξ","22Γ‰ª§",13
"H29","‚¤I","8833902","ªλ”^α‡","22Γ‰ª§",14
"H29","‚¤I","8834149","cª","22Γ‰ª§",1157
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","22Γ‰ª§",14
"H29","‚¤I","8838389","“ρ‚¤I","22Γ‰ª§",5165
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","22Γ‰ª§",511
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","22Γ‰ª§",26690
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","22Γ‰ª§",52462
"H29","‚¤I","8840348","–«ªλ«•ό‰","22Γ‰ª§",4973
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","22Γ‰ª§",9286
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","22Γ‰ª§",288
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","22Γ‰ª§",10597
"H29","‚¤I","8843826","κ•”«•‘‰","22Γ‰ª§",0
"H29","‚¤I","8843836","‚¤I","22Γ‰ª§",1615685
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","22Γ‰ª§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","22Γ‰ª§",67087
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","22Γ‰ª§",240
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","22Γ‰ª§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","22Γ‰ª§",460
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","22Γ‰ª§",1062
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","22Γ‰ª§",30006
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","22Γ‰ª§",85525
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","22Γ‰ª§",114836
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","22Γ‰ª§",158
"H29","‚¤I","8843859","O«•‘‰","22Γ‰ª§",28
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","22Γ‰ª§",319
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","22Γ‰ª§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","22Γ‰ª§",18
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","22Γ‰ª§",60
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","22Γ‰ª§",0
"H29","‚¤I","8843901","•‘Io","22Γ‰ª§",11
"H29","‚¤I","8843902","Έ•","22Γ‰ª§",5732
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","22Γ‰ª§",0
"H29","‚¤I","8843937","’β~«‚¤I","22Γ‰ª§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","22Γ‰ª§",391
"H29","‚¤I","8843972","–«•Β½«•‘‰","22Γ‰ª§",0
"H29","‚¤I","8843977","—vΟ@•","22Γ‰ª§",124
"H29","‚¤I","8844118","‚bΗ—’†","22Γ‰ª§",4206
"H29","‚¤I","8844119","‚b‘I—Γ","22Γ‰ª§",39
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","22Γ‰ª§",28
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","22Γ‰ª§",0
"H29","‚¤I","8845970","‘°’κϊE","22Γ‰ª§",26
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","22Γ‰ª§",73412
"H29","•ό•a","5230001","‹}«•“χ‰","22Γ‰ª§",70
"H29","•ό•a","5230004","‰»”^«•“χ‰","22Γ‰ª§",11
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","22Γ‰ª§",29
"H29","•ό•a","5231014","‰σαs«•“χ‰","22Γ‰ª§",13
"H29","•ό•a","5231017","vtϊ«•“χ‰","22Γ‰ª§",0
"H29","•ό•a","5231018","•“χ‰","22Γ‰ª§",294009
"H29","•ό•a","5231027","‘B«•“χ‰","22Γ‰ª§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","22Γ‰ª§",161058
"H29","•ό•a","5231032","’Χα‡«•“χ‰","22Γ‰ª§",28
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","22Γ‰ª§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","22Γ‰ª§",0
"H29","•ό•a","5231044","–«•“χ‰","22Γ‰ª§",0
"H29","•ό•a","5233004","‹}«•ό‰","22Γ‰ª§",56953
"H29","•ό•a","5233007","•ό”^α‡","22Γ‰ª§",73
"H29","•ό•a","5233008","•“χ”^α‡","22Γ‰ª§",84011
"H29","•ό•a","5233009","’q•όΝ‰","22Γ‰ª§",98936
"H29","•ό•a","5233014","–«•ό”^α‡","22Γ‰ª§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","22Γ‰ª§",2016
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","22Γ‰ª§",23
"H29","•ό•a","5234009","•ό‰","22Γ‰ª§",3200442
"H29","•ό•a","5234013","’Pƒ«•ό‰","22Γ‰ª§",0
"H29","•ό•a","5234016","–«•ό‰","22Γ‰ª§",581129
"H29","•ό•a","5234028","‰»”^«•ό‰","22Γ‰ª§",11
"H29","•ό•a","5234030","•¥όΝ‰","22Γ‰ª§",2618
"H29","•ό•a","5235002","•όΗ","22Γ‰ª§",1030
"H29","•ό•a","8832361","‹}«•¥όΝ‰","22Γ‰ª§",13
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","22Γ‰ª§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","22Γ‰ª§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","22Γ‰ª§",0
"H29","•ό•a","8838935","”—£«•“χ‰","22Γ‰ª§",26
"H29","•ό•a","8839667","•΅G«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","22Γ‰ª§",958
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","22Γ‰ª§",10
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","22Γ‰ª§",25718
"H29","•ό•a","8840350","–«•¥όΝ‰","22Γ‰ª§",0
"H29","•ό•a","8842275","α”N«•ό‰","22Γ‰ª§",24
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","22Γ‰ª§",41
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","22Γ‰ª§",291
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","22Γ‰ª§",0
"H29","•ό•a","8843607","–Go«•“χ‰","22Γ‰ª§",2423
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","22Γ‰ª§",181785
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","22Γ‰ª§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","22Γ‰ª§",50283
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","22Γ‰ª§",282601
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","22Γ‰ª§",0
"H29","‘rΈ•","5250001","‡‘Ή•","22Γ‰ª§",396041
"H29","‘rΈ•","5259011","‘rΈ•","22Γ‰ª§",146
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","22Γ‰ª§",32743
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","22Γ‰ª§",85383
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","22Γ‰ª§",40121
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","22Γ‰ª§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","22Γ‰ª§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","22Γ‰ª§",574
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","22Γ‰ª§",1012
