"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j75_79Ξ",37215
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j75_79Ξ",74278
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j75_79Ξ",222104
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j75_79Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j75_79Ξ",1044263
"H29","‘rΈ•","5259011","‘rΈ•","’j75_79Ξ",97
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j75_79Ξ",95618
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j75_79Ξ",106326
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j75_79Ξ",139536
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j75_79Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j75_79Ξ",4392
"H29","‘rΈ•","8845721","•‚Μ’E—","’j75_79Ξ",1650
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j75_79Ξ",4101
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j75_79Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j80_84Ξ",20324
"H29","‚¤I","5220026","•‘[","’j80_84Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j80_84Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j80_84Ξ",77
"H29","‚¤I","5220045","•ϊU«•’Ι","’j80_84Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j80_84Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j80_84Ξ",606
"H29","‚¤I","5220061","–«•‘‰","’j80_84Ξ",144
"H29","‚¤I","5220063","•‘‰","’j80_84Ξ",285254
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j80_84Ξ",609
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j80_84Ξ",1954
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j80_84Ξ",72
"H29","‚¤I","5220070","‰σαs«•‘‰","’j80_84Ξ",39
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j80_84Ξ",764
"H29","‚¤I","5220074","‹}«•‘‰","’j80_84Ξ",128
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j80_84Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j80_84Ξ",0
"H29","‚¤I","5220078","c‘‰","’j80_84Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j80_84Ξ",77
"H29","‚¤I","5220084","•‘o","’j80_84Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j80_84Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j80_84Ξ",470
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j80_84Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j80_84Ξ",12
"H29","‚¤I","5221012","•‘‰σ€","’j80_84Ξ",480
"H29","‚¤I","5221013","•‘‰σαs","’j80_84Ξ",1106
"H29","‚¤I","5221015","ªΗ‹·σ","’j80_84Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j80_84Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j80_84Ξ",65
"H29","‚¤I","5225006","•‘…”^α‡","’j80_84Ξ",16978
"H29","‚¤I","5225012","O«•ª–‰","’j80_84Ξ",434
"H29","‚¤I","5227001","O•α‘","’j80_84Ξ",278
"H29","‚¤I","5227005","“ΰ•α‘","’j80_84Ξ",24
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j80_84Ξ",43
"H29","‚¤I","5229014","ªΗΩν","’j80_84Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j80_84Ξ",61
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j80_84Ξ",103
"H29","‚¤I","5229018","–³‘•","’j80_84Ξ",682
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j80_84Ξ",143428
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j80_84Ξ",185250
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j80_84Ξ",5935
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j80_84Ξ",119819
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j80_84Ξ",3585
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j80_84Ξ",74078
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j80_84Ξ",123145
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j80_84Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j80_84Ξ",275056
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j80_84Ξ",20
"H29","‚¤I","8833902","ªλ”^α‡","’j80_84Ξ",0
"H29","‚¤I","8834149","cª","’j80_84Ξ",3389
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j80_84Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j80_84Ξ",5224
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j80_84Ξ",122
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j80_84Ξ",4367
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j80_84Ξ",4258
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j80_84Ξ",4663
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j80_84Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j80_84Ξ",840
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j80_84Ξ",6818
"H29","‚¤I","8843826","κ•”«•‘‰","’j80_84Ξ",21
"H29","‚¤I","8843836","‚¤I","’j80_84Ξ",985959
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j80_84Ξ",1658
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j80_84Ξ",28494
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j80_84Ξ",279
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j80_84Ξ",491
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j80_84Ξ",678
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j80_84Ξ",610
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j80_84Ξ",13886
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j80_84Ξ",30357
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j80_84Ξ",66643
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j80_84Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j80_84Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j80_84Ξ",185
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j80_84Ξ",17
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j80_84Ξ",17
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j80_84Ξ",33
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j80_84Ξ",0
"H29","‚¤I","8843901","•‘Io","’j80_84Ξ",0
"H29","‚¤I","8843902","Έ•","’j80_84Ξ",10435
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j80_84Ξ",39
"H29","‚¤I","8843937","’β~«‚¤I","’j80_84Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j80_84Ξ",4717
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j80_84Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j80_84Ξ",0
"H29","‚¤I","8844118","‚bΗ—’†","’j80_84Ξ",192
"H29","‚¤I","8844119","‚b‘I—Γ","’j80_84Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j80_84Ξ",13
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j80_84Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j80_84Ξ",15
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j80_84Ξ",31620
"H29","•ό•a","5230001","‹}«•“χ‰","’j80_84Ξ",12
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j80_84Ξ",23
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j80_84Ξ",10591
"H29","•ό•a","5231027","‘B«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j80_84Ξ",2763
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j80_84Ξ",13
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j80_84Ξ",79423
"H29","•ό•a","5233007","•ό”^α‡","’j80_84Ξ",34
"H29","•ό•a","5233008","•“χ”^α‡","’j80_84Ξ",105630
"H29","•ό•a","5233009","’q•όΝ‰","’j80_84Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j80_84Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j80_84Ξ",1335
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j80_84Ξ",40
"H29","•ό•a","5234009","•ό‰","’j80_84Ξ",3175126
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j80_84Ξ",44
"H29","•ό•a","5234016","–«•ό‰","’j80_84Ξ",309335
"H29","•ό•a","5234028","‰»”^«•ό‰","’j80_84Ξ",23
"H29","•ό•a","5234030","•¥όΝ‰","’j80_84Ξ",869
"H29","•ό•a","5235002","•όΗ","’j80_84Ξ",939
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j80_84Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j80_84Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j80_84Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j80_84Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j80_84Ξ",32
"H29","•ό•a","8839667","•΅G«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j80_84Ξ",65
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j80_84Ξ",526
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j80_84Ξ",52469
"H29","•ό•a","8840350","–«•¥όΝ‰","’j80_84Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j80_84Ξ",210
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j80_84Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j80_84Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j80_84Ξ",166087
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j80_84Ξ",22565
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j80_84Ξ",51339
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j80_84Ξ",144091
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j80_84Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j80_84Ξ",784681
"H29","‘rΈ•","5259011","‘rΈ•","’j80_84Ξ",114
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j80_84Ξ",80524
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j80_84Ξ",61587
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j80_84Ξ",126191
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j80_84Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j80_84Ξ",3480
"H29","‘rΈ•","8845721","•‚Μ’E—","’j80_84Ξ",1240
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j80_84Ξ",3881
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j80_84Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j85_89Ξ",8527
"H29","‚¤I","5220026","•‘[","’j85_89Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j85_89Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j85_89Ξ",31
"H29","‚¤I","5220045","•ϊU«•’Ι","’j85_89Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j85_89Ξ",247
"H29","‚¤I","5220061","–«•‘‰","’j85_89Ξ",46
"H29","‚¤I","5220063","•‘‰","’j85_89Ξ",109338
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j85_89Ξ",276
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j85_89Ξ",774
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220070","‰σαs«•‘‰","’j85_89Ξ",17
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j85_89Ξ",266
"H29","‚¤I","5220074","‹}«•‘‰","’j85_89Ξ",38
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220077","s«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220078","c‘‰","’j85_89Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220084","•‘o","’j85_89Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j85_89Ξ",186
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j85_89Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","’j85_89Ξ",214
"H29","‚¤I","5221013","•‘‰σαs","’j85_89Ξ",350
"H29","‚¤I","5221015","ªΗ‹·σ","’j85_89Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j85_89Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j85_89Ξ",45
"H29","‚¤I","5225006","•‘…”^α‡","’j85_89Ξ",7411
"H29","‚¤I","5225012","O«•ª–‰","’j85_89Ξ",197
"H29","‚¤I","5227001","O•α‘","’j85_89Ξ",199
"H29","‚¤I","5227005","“ΰ•α‘","’j85_89Ξ",12
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j85_89Ξ",18
"H29","‚¤I","5229014","ªΗΩν","’j85_89Ξ",0
"H29","‚¤I","5229015","ªΗϊE","’j85_89Ξ",24
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j85_89Ξ",48
"H29","‚¤I","5229018","–³‘•","’j85_89Ξ",314
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j85_89Ξ",61857
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j85_89Ξ",80972
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j85_89Ξ",2870
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j85_89Ξ",46381
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j85_89Ξ",1770
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j85_89Ξ",43518
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j85_89Ξ",51589
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j85_89Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j85_89Ξ",120199
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j85_89Ξ",10
"H29","‚¤I","8833902","ªλ”^α‡","’j85_89Ξ",0
"H29","‚¤I","8834149","cª","’j85_89Ξ",1856
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j85_89Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j85_89Ξ",2089
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j85_89Ξ",57
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j85_89Ξ",1571
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j85_89Ξ",1841
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j85_89Ξ",2297
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j85_89Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j85_89Ξ",477
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j85_89Ξ",3111
"H29","‚¤I","8843826","κ•”«•‘‰","’j85_89Ξ",0
"H29","‚¤I","8843836","‚¤I","’j85_89Ξ",382140
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j85_89Ξ",884
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j85_89Ξ",11090
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j85_89Ξ",144
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j85_89Ξ",243
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j85_89Ξ",291
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j85_89Ξ",279
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j85_89Ξ",5639
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j85_89Ξ",12914
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j85_89Ξ",29624
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j85_89Ξ",0
"H29","‚¤I","8843859","O«•‘‰","’j85_89Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j85_89Ξ",57
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j85_89Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j85_89Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j85_89Ξ",23
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j85_89Ξ",0
"H29","‚¤I","8843901","•‘Io","’j85_89Ξ",0
"H29","‚¤I","8843902","Έ•","’j85_89Ξ",4323
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j85_89Ξ",36
"H29","‚¤I","8843937","’β~«‚¤I","’j85_89Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j85_89Ξ",1959
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j85_89Ξ",0
"H29","‚¤I","8843977","—vΟ@•","’j85_89Ξ",0
"H29","‚¤I","8844118","‚bΗ—’†","’j85_89Ξ",127
"H29","‚¤I","8844119","‚b‘I—Γ","’j85_89Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j85_89Ξ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j85_89Ξ",0
"H29","‚¤I","8845970","‘°’κϊE","’j85_89Ξ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j85_89Ξ",11684
"H29","•ό•a","5230001","‹}«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231018","•“χ‰","’j85_89Ξ",4420
"H29","•ό•a","5231027","‘B«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j85_89Ξ",1370
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j85_89Ξ",31067
"H29","•ό•a","5233007","•ό”^α‡","’j85_89Ξ",34
"H29","•ό•a","5233008","•“χ”^α‡","’j85_89Ξ",41062
"H29","•ό•a","5233009","’q•όΝ‰","’j85_89Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j85_89Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j85_89Ξ",412
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j85_89Ξ",18
"H29","•ό•a","5234009","•ό‰","’j85_89Ξ",1374388
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j85_89Ξ",14
"H29","•ό•a","5234016","–«•ό‰","’j85_89Ξ",129818
"H29","•ό•a","5234028","‰»”^«•ό‰","’j85_89Ξ",21
"H29","•ό•a","5234030","•¥όΝ‰","’j85_89Ξ",281
"H29","•ό•a","5235002","•όΗ","’j85_89Ξ",381
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j85_89Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j85_89Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j85_89Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j85_89Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j85_89Ξ",48
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j85_89Ξ",218
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j85_89Ξ",21285
"H29","•ό•a","8840350","–«•¥όΝ‰","’j85_89Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j85_89Ξ",109
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j85_89Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j85_89Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j85_89Ξ",66663
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j85_89Ξ",9200
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j85_89Ξ",24413
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j85_89Ξ",66120
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j85_89Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j85_89Ξ",406452
"H29","‘rΈ•","5259011","‘rΈ•","’j85_89Ξ",54
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j85_89Ξ",45775
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j85_89Ξ",22289
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j85_89Ξ",77977
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j85_89Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j85_89Ξ",1816
"H29","‘rΈ•","8845721","•‚Μ’E—","’j85_89Ξ",670
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j85_89Ξ",2410
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j85_89Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","’j90ΞΘγ",2327
"H29","‚¤I","5220026","•‘[","’j90ΞΘγ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","’j90ΞΘγ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220045","•ϊU«•’Ι","’j90ΞΘγ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j90ΞΘγ",44
"H29","‚¤I","5220061","–«•‘‰","’j90ΞΘγ",14
"H29","‚¤I","5220063","•‘‰","’j90ΞΘγ",24263
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","’j90ΞΘγ",67
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j90ΞΘγ",192
"H29","‚¤I","5220069","–«‰σαs«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220070","‰σαs«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j90ΞΘγ",61
"H29","‚¤I","5220074","‹}«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220077","s«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220078","c‘‰","’j90ΞΘγ",0
