"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","23¤’m§",229054
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","23¤’m§",0
"H27","‘rΈ•","5250001","‡‘Ή•","23¤’m§",810996
"H27","‘rΈ•","5259011","‘rΈ•","23¤’m§",27
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","23¤’m§",73728
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","23¤’m§",124887
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","23¤’m§",115337
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","23¤’m§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","23¤’m§",319
"H27","‘rΈ•","8845721","•‚Μ’E—","23¤’m§",1132
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","23¤’m§",1961
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","23¤’m§",14
"H27","‚¤I","5210011","ª[Ο‚έ","24Od§",4828
"H27","‚¤I","5220026","•‘[","24Od§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","24Od§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","24Od§",113
"H27","‚¤I","5220045","•ϊU«•’Ι","24Od§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","24Od§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","24Od§",436
"H27","‚¤I","5220061","–«•‘‰","24Od§",350
"H27","‚¤I","5220063","•‘‰","24Od§",180054
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","24Od§",65
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","24Od§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","24Od§",15
"H27","‚¤I","5220070","‰σαs«•‘‰","24Od§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","24Od§",791
"H27","‚¤I","5220074","‹}«•‘‰","24Od§",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","24Od§",15
"H27","‚¤I","5220077","s«•‘‰","24Od§",0
"H27","‚¤I","5220078","c‘‰","24Od§",0
"H27","‚¤I","5220082","γs«•‘‰","24Od§",25
"H27","‚¤I","5220084","•‘o","24Od§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","24Od§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","24Od§",406
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","24Od§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","24Od§",0
"H27","‚¤I","5221012","•‘‰σ€","24Od§",228
"H27","‚¤I","5221013","•‘‰σαs","24Od§",565
"H27","‚¤I","5221015","ªΗ‹·σ","24Od§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","24Od§",116
"H27","‚¤I","5225001","‹}«•‘…”^α‡","24Od§",11
"H27","‚¤I","5225006","•‘…”^α‡","24Od§",11585
"H27","‚¤I","5225012","O«•ª–‰","24Od§",412
"H27","‚¤I","5227001","O•α‘","24Od§",81
"H27","‚¤I","5227005","“ΰ•α‘","24Od§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","24Od§",0
"H27","‚¤I","5229014","ªΗΩν","24Od§",0
"H27","‚¤I","5229015","ªΗϊE","24Od§",26
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","24Od§",57
"H27","‚¤I","5229018","–³‘•","24Od§",2315
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","24Od§",73727
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","24Od§",89119
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","24Od§",25854
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","24Od§",174587
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","24Od§",736
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","24Od§",28851
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","24Od§",64560
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","24Od§",0
"H27","‚¤I","8833899","ªλ«•ό‰","24Od§",162052
"H27","‚¤I","8833900","ªλ“χ‰θξ","24Od§",0
"H27","‚¤I","8833902","ªλ”^α‡","24Od§",0
"H27","‚¤I","8834149","cª","24Od§",509
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","24Od§",0
"H27","‚¤I","8838389","“ρ‚¤I","24Od§",5085
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","24Od§",13
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","24Od§",2361
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","24Od§",2365
"H27","‚¤I","8840348","–«ªλ«•ό‰","24Od§",2805
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","24Od§",3768
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","24Od§",145
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","24Od§",4825
"H27","‚¤I","8843826","κ•”«•‘‰","24Od§",0
"H27","‚¤I","8843836","‚¤I","24Od§",798006
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","24Od§",2782
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","24Od§",37023
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","24Od§",154
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","24Od§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","24Od§",182
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","24Od§",301
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","24Od§",12966
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","24Od§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","24Od§",60848
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","24Od§",28
"H27","‚¤I","8843859","O«•‘‰","24Od§",12
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","24Od§",170
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","24Od§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","24Od§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","24Od§",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","24Od§",0
"H27","‚¤I","8843901","•‘Io","24Od§",0
"H27","‚¤I","8843902","Έ•","24Od§",3995
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","24Od§",0
"H27","‚¤I","8843937","’β~«‚¤I","24Od§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","24Od§",2453
"H27","‚¤I","8843972","–«•Β½«•‘‰","24Od§",0
"H27","‚¤I","8843977","—vΟ@•","24Od§",21
"H27","‚¤I","8844118","‚bΗ—’†","24Od§",1580
"H27","‚¤I","8844119","‚b‘I—Γ","24Od§",10
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","24Od§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","24Od§",0
"H27","‚¤I","8845970","‘°’κϊE","24Od§",0
"H27","•ό•a","5230001","‹}«•“χ‰","24Od§",17
"H27","•ό•a","5230004","‰»”^«•“χ‰","24Od§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","24Od§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","24Od§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","24Od§",0
"H27","•ό•a","5231018","•“χ‰","24Od§",191797
"H27","•ό•a","5231027","‘B«•“χ‰","24Od§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","24Od§",62047
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","24Od§",60
"H27","•ό•a","5231044","–«•“χ‰","24Od§",0
"H27","•ό•a","5233004","‹}«•ό‰","24Od§",34355
"H27","•ό•a","5233007","•ό”^α‡","24Od§",20
"H27","•ό•a","5233008","•“χ”^α‡","24Od§",67489
"H27","•ό•a","5233009","’q•όΝ‰","24Od§",44141
"H27","•ό•a","5233014","–«•ό”^α‡","24Od§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","24Od§",999
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","24Od§",0
"H27","•ό•a","5234009","•ό‰","24Od§",1841519
"H27","•ό•a","5234013","’Pƒ«•ό‰","24Od§",0
"H27","•ό•a","5234016","–«•ό‰","24Od§",225707
"H27","•ό•a","5234028","‰»”^«•ό‰","24Od§",0
"H27","•ό•a","5234030","•¥όΝ‰","24Od§",1563
"H27","•ό•a","5235002","•όΗ","24Od§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","24Od§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","24Od§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","24Od§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","24Od§",0
"H27","•ό•a","8838935","”—£«•“χ‰","24Od§",0
"H27","•ό•a","8839667","•΅G«•ό‰","24Od§",13
"H27","•ό•a","8839668","•΅G«•“χ‰","24Od§",1123
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","24Od§",0
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","24Od§",11295
"H27","•ό•a","8840350","–«•¥όΝ‰","24Od§",0
"H27","•ό•a","8842275","α”N«•ό‰","24Od§",255
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","24Od§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","24Od§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","24Od§",10
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","24Od§",12
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","24Od§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","24Od§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","24Od§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","24Od§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","24Od§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","24Od§",0
"H27","•ό•a","8843607","–Go«•“χ‰","24Od§",1841
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","24Od§",84897
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","24Od§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","24Od§",14187
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","24Od§",57468
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","24Od§",0
"H27","‘rΈ•","5250001","‡‘Ή•","24Od§",182534
"H27","‘rΈ•","5259011","‘rΈ•","24Od§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","24Od§",22319
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","24Od§",39824
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","24Od§",21709
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","24Od§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","24Od§",78
"H27","‘rΈ•","8845721","•‚Μ’E—","24Od§",259
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","24Od§",132
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","24Od§",0
"H27","‚¤I","5210011","ª[Ο‚έ","25 ‰κ§",1695
"H27","‚¤I","5220026","•‘[","25 ‰κ§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","25 ‰κ§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","25 ‰κ§",86
"H27","‚¤I","5220045","•ϊU«•’Ι","25 ‰κ§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","25 ‰κ§",1873
"H27","‚¤I","5220061","–«•‘‰","25 ‰κ§",111
"H27","‚¤I","5220063","•‘‰","25 ‰κ§",134704
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","25 ‰κ§",563
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","25 ‰κ§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220074","‹}«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220077","s«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220078","c‘‰","25 ‰κ§",0
"H27","‚¤I","5220082","γs«•‘‰","25 ‰κ§",130
"H27","‚¤I","5220084","•‘o","25 ‰κ§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","25 ‰κ§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","25 ‰κ§",0
"H27","‚¤I","5221012","•‘‰σ€","25 ‰κ§",120
"H27","‚¤I","5221013","•‘‰σαs","25 ‰κ§",337
"H27","‚¤I","5221015","ªΗ‹·σ","25 ‰κ§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","25 ‰κ§",84
"H27","‚¤I","5225001","‹}«•‘…”^α‡","25 ‰κ§",0
"H27","‚¤I","5225006","•‘…”^α‡","25 ‰κ§",5169
"H27","‚¤I","5225012","O«•ª–‰","25 ‰κ§",93
"H27","‚¤I","5227001","O•α‘","25 ‰κ§",78
"H27","‚¤I","5227005","“ΰ•α‘","25 ‰κ§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","25 ‰κ§",0
"H27","‚¤I","5229014","ªΗΩν","25 ‰κ§",0
"H27","‚¤I","5229015","ªΗϊE","25 ‰κ§",19
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","25 ‰κ§",14
"H27","‚¤I","5229018","–³‘•","25 ‰κ§",0
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","25 ‰κ§",64024
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","25 ‰κ§",33060
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","25 ‰κ§",17816
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","25 ‰κ§",168588
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","25 ‰κ§",696
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","25 ‰κ§",14023
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","25 ‰κ§",55567
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","25 ‰κ§",0
"H27","‚¤I","8833899","ªλ«•ό‰","25 ‰κ§",114797
"H27","‚¤I","8833900","ªλ“χ‰θξ","25 ‰κ§",18
"H27","‚¤I","8833902","ªλ”^α‡","25 ‰κ§",0
"H27","‚¤I","8834149","cª","25 ‰κ§",424
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","25 ‰κ§",0
"H27","‚¤I","8838389","“ρ‚¤I","25 ‰κ§",8343
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","25 ‰κ§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","25 ‰κ§",5055
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","25 ‰κ§",2079
"H27","‚¤I","8840348","–«ªλ«•ό‰","25 ‰κ§",1390
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","25 ‰κ§",3379
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","25 ‰κ§",1260
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","25 ‰κ§",279
"H27","‚¤I","8843826","κ•”«•‘‰","25 ‰κ§",0
"H27","‚¤I","8843836","‚¤I","25 ‰κ§",645835
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","25 ‰κ§",1340
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","25 ‰κ§",40010
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","25 ‰κ§",11
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","25 ‰κ§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","25 ‰κ§",285
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","25 ‰κ§",217
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","25 ‰κ§",9954
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","25 ‰κ§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","25 ‰κ§",63609
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","25 ‰κ§",22
"H27","‚¤I","8843859","O«•‘‰","25 ‰κ§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","25 ‰κ§",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","25 ‰κ§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","25 ‰κ§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","25 ‰κ§",11
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","25 ‰κ§",0
"H27","‚¤I","8843901","•‘Io","25 ‰κ§",0
"H27","‚¤I","8843902","Έ•","25 ‰κ§",113
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","25 ‰κ§",0
"H27","‚¤I","8843937","’β~«‚¤I","25 ‰κ§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","25 ‰κ§",1934
"H27","‚¤I","8843972","–«•Β½«•‘‰","25 ‰κ§",0
"H27","‚¤I","8843977","—vΟ@•","25 ‰κ§",59
"H27","‚¤I","8844118","‚bΗ—’†","25 ‰κ§",1189
"H27","‚¤I","8844119","‚b‘I—Γ","25 ‰κ§",20
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","25 ‰κ§",10
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","25 ‰κ§",0
"H27","‚¤I","8845970","‘°’κϊE","25 ‰κ§",0
"H27","•ό•a","5230001","‹}«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231018","•“χ‰","25 ‰κ§",105359
"H27","•ό•a","5231027","‘B«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","25 ‰κ§",50238
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5231044","–«•“χ‰","25 ‰κ§",0
"H27","•ό•a","5233004","‹}«•ό‰","25 ‰κ§",13264
"H27","•ό•a","5233007","•ό”^α‡","25 ‰κ§",0
"H27","•ό•a","5233008","•“χ”^α‡","25 ‰κ§",48341
"H27","•ό•a","5233009","’q•όΝ‰","25 ‰κ§",42792
"H27","•ό•a","5233014","–«•ό”^α‡","25 ‰κ§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","25 ‰κ§",465
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","25 ‰κ§",0
"H27","•ό•a","5234009","•ό‰","25 ‰κ§",1215216
"H27","•ό•a","5234013","’Pƒ«•ό‰","25 ‰κ§",0
"H27","•ό•a","5234016","–«•ό‰","25 ‰κ§",148755
"H27","•ό•a","5234028","‰»”^«•ό‰","25 ‰κ§",0
"H27","•ό•a","5234030","•¥όΝ‰","25 ‰κ§",667
"H27","•ό•a","5235002","•όΗ","25 ‰κ§",33
"H27","•ό•a","8832361","‹}«•¥όΝ‰","25 ‰κ§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","25 ‰κ§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","25 ‰κ§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","25 ‰κ§",0
"H27","•ό•a","8838935","”—£«•“χ‰","25 ‰κ§",0
"H27","•ό•a","8839667","•΅G«•ό‰","25 ‰κ§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","25 ‰κ§",132
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","25 ‰κ§",30
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","25 ‰κ§",7914
"H27","•ό•a","8840350","–«•¥όΝ‰","25 ‰κ§",0
"H27","•ό•a","8842275","α”N«•ό‰","25 ‰κ§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","25 ‰κ§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","25 ‰κ§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","25 ‰κ§",0
"H27","•ό•a","8843607","–Go«•“χ‰","25 ‰κ§",1236
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","25 ‰κ§",49585
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","25 ‰κ§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","25 ‰κ§",5368
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","25 ‰κ§",33709
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","25 ‰κ§",0
"H27","‘rΈ•","5250001","‡‘Ή•","25 ‰κ§",122696
"H27","‘rΈ•","5259011","‘rΈ•","25 ‰κ§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","25 ‰κ§",9522
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","25 ‰κ§",30307
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","25 ‰κ§",13542
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","25 ‰κ§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","25 ‰κ§",0
"H27","‘rΈ•","8845721","•‚Μ’E—","25 ‰κ§",242
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","25 ‰κ§",224
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","25 ‰κ§",0
"H27","‚¤I","5210011","ª[Ο‚έ","26‹“s•{",4572
"H27","‚¤I","5220026","•‘[","26‹“s•{",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","26‹“s•{",38
"H27","‚¤I","5220035","‘S•”«•‘‰","26‹“s•{",106
"H27","‚¤I","5220045","•ϊU«•’Ι","26‹“s•{",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","26‹“s•{",15
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","26‹“s•{",883
"H27","‚¤I","5220061","–«•‘‰","26‹“s•{",398
"H27","‚¤I","5220063","•‘‰","26‹“s•{",269652
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","26‹“s•{",599
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","26‹“s•{",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","26‹“s•{",0
"H27","‚¤I","5220070","‰σαs«•‘‰","26‹“s•{",144
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","26‹“s•{",1346
"H27","‚¤I","5220074","‹}«•‘‰","26‹“s•{",275
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","26‹“s•{",0
"H27","‚¤I","5220077","s«•‘‰","26‹“s•{",0
"H27","‚¤I","5220078","c‘‰","26‹“s•{",0
"H27","‚¤I","5220082","γs«•‘‰","26‹“s•{",103
"H27","‚¤I","5220084","•‘o","26‹“s•{",0
"H27","‚¤I","5220085","–«‘B«•‘‰","26‹“s•{",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","26‹“s•{",0
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","26‹“s•{",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","26‹“s•{",0
"H27","‚¤I","5221012","•‘‰σ€","26‹“s•{",320
"H27","‚¤I","5221013","•‘‰σαs","26‹“s•{",1100
"H27","‚¤I","5221015","ªΗ‹·σ","26‹“s•{",0
"H27","‚¤I","5224011","–«•‘…”^α‡","26‹“s•{",166
"H27","‚¤I","5225001","‹}«•‘…”^α‡","26‹“s•{",45
"H27","‚¤I","5225006","•‘…”^α‡","26‹“s•{",14092
"H27","‚¤I","5225012","O«•ª–‰","26‹“s•{",276
"H27","‚¤I","5227001","O•α‘","26‹“s•{",165
"H27","‚¤I","5227005","“ΰ•α‘","26‹“s•{",19
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","26‹“s•{",0
"H27","‚¤I","5229014","ªΗΩν","26‹“s•{",0
"H27","‚¤I","5229015","ªΗϊE","26‹“s•{",137
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","26‹“s•{",136
"H27","‚¤I","5229018","–³‘•","26‹“s•{",176
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","26‹“s•{",69135
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","26‹“s•{",185726
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","26‹“s•{",23979
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","26‹“s•{",210628
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","26‹“s•{",1092
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","26‹“s•{",40517
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","26‹“s•{",76812
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","26‹“s•{",0
"H27","‚¤I","8833899","ªλ«•ό‰","26‹“s•{",285169
"H27","‚¤I","8833900","ªλ“χ‰θξ","26‹“s•{",20
"H27","‚¤I","8833902","ªλ”^α‡","26‹“s•{",0
"H27","‚¤I","8834149","cª","26‹“s•{",1007
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","26‹“s•{",0
"H27","‚¤I","8838389","“ρ‚¤I","26‹“s•{",8556
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","26‹“s•{",90
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","26‹“s•{",4503
