"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","19R—§",319
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","19R—§",0
"H26","•ό•a","5234009","•ό‰","19R—§",533926
"H26","•ό•a","5234013","’Pƒ«•ό‰","19R—§",0
"H26","•ό•a","5234016","–«•ό‰","19R—§",26608
"H26","•ό•a","5234028","‰»”^«•ό‰","19R—§",0
"H26","•ό•a","5234030","•¥όΝ‰","19R—§",323
"H26","•ό•a","5235002","•όΗ","19R—§",53
"H26","•ό•a","8832361","‹}«•¥όΝ‰","19R—§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","19R—§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","19R—§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","19R—§",0
"H26","•ό•a","8838935","”—£«•“χ‰","19R—§",0
"H26","•ό•a","8839667","•΅G«•ό‰","19R—§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","19R—§",27
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","19R—§",0
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","19R—§",9542
"H26","•ό•a","8840350","–«•¥όΝ‰","19R—§",0
"H26","•ό•a","8842275","α”N«•ό‰","19R—§",11
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","19R—§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","19R—§",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","19R—§",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","19R—§",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","19R—§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","19R—§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","19R—§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","19R—§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","19R—§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","19R—§",0
"H26","•ό•a","8843607","–Go«•“χ‰","19R—§",524
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","19R—§",21429
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","19R—§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","19R—§",7285
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","19R—§",17903
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","19R—§",0
"H26","‘rΈ•","5250001","‡‘Ή•","19R—§",75979
"H26","‘rΈ•","5259011","‘rΈ•","19R—§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","19R—§",6873
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","19R—§",17100
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","19R—§",9399
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","19R—§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","19R—§",0
"H26","‘rΈ•","8845721","•‚Μ’E—","19R—§",55
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","19R—§",12
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","19R—§",0
"H26","‚¤I","5210011","ª[Ο‚έ","20’·–μ§",15059
"H26","‚¤I","5220026","•‘[","20’·–μ§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","20’·–μ§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","20’·–μ§",95
"H26","‚¤I","5220045","•ϊU«•’Ι","20’·–μ§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","20’·–μ§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","20’·–μ§",329
"H26","‚¤I","5220061","–«•‘‰","20’·–μ§",0
"H26","‚¤I","5220063","•‘‰","20’·–μ§",180990
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","20’·–μ§",734
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","20’·–μ§",243
"H26","‚¤I","5220069","–«‰σαs«•‘‰","20’·–μ§",0
"H26","‚¤I","5220070","‰σαs«•‘‰","20’·–μ§",21
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","20’·–μ§",165
"H26","‚¤I","5220074","‹}«•‘‰","20’·–μ§",0
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","20’·–μ§",0
"H26","‚¤I","5220077","s«•‘‰","20’·–μ§",0
"H26","‚¤I","5220078","c‘‰","20’·–μ§",0
"H26","‚¤I","5220082","γs«•‘‰","20’·–μ§",76
"H26","‚¤I","5220084","•‘o","20’·–μ§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","20’·–μ§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","20’·–μ§",22
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","20’·–μ§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","20’·–μ§",0
"H26","‚¤I","5221012","•‘‰σ€","20’·–μ§",277
"H26","‚¤I","5221013","•‘‰σαs","20’·–μ§",384
"H26","‚¤I","5224011","–«•‘…”^α‡","20’·–μ§",347
"H26","‚¤I","5225001","‹}«•‘…”^α‡","20’·–μ§",0
"H26","‚¤I","5225006","•‘…”^α‡","20’·–μ§",7705
"H26","‚¤I","5225012","O«•ª–‰","20’·–μ§",170
"H26","‚¤I","5227001","O•α‘","20’·–μ§",0
"H26","‚¤I","5227005","“ΰ•α‘","20’·–μ§",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","20’·–μ§",0
"H26","‚¤I","5229014","ªΗΩν","20’·–μ§",0
"H26","‚¤I","5229015","ªΗϊE","20’·–μ§",67
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","20’·–μ§",21
"H26","‚¤I","5229018","–³‘•","20’·–μ§",186
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","20’·–μ§",42973
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","20’·–μ§",119893
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","20’·–μ§",22276
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","20’·–μ§",191398
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","20’·–μ§",1168
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","20’·–μ§",38576
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","20’·–μ§",50644
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","20’·–μ§",0
"H26","‚¤I","8833899","ªλ«•ό‰","20’·–μ§",211373
"H26","‚¤I","8833900","ªλ“χ‰θξ","20’·–μ§",0
"H26","‚¤I","8833902","ªλ”^α‡","20’·–μ§",0
"H26","‚¤I","8834149","cª","20’·–μ§",403
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","20’·–μ§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","20’·–μ§",0
"H26","‚¤I","8838389","“ρ‚¤I","20’·–μ§",6053
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","20’·–μ§",78
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","20’·–μ§",7449
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","20’·–μ§",789
"H26","‚¤I","8840348","–«ªλ«•ό‰","20’·–μ§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","20’·–μ§",2710
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","20’·–μ§",115
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","20’·–μ§",744
"H26","‚¤I","8843826","κ•”«•‘‰","20’·–μ§",0
"H26","‚¤I","8843836","‚¤I","20’·–μ§",769025
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","20’·–μ§",1661
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","20’·–μ§",33958
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","20’·–μ§",65
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","20’·–μ§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","20’·–μ§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","20’·–μ§",373
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","20’·–μ§",21176
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","20’·–μ§",28882
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","20’·–μ§",70182
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","20’·–μ§",39
"H26","‚¤I","8843859","O«•‘‰","20’·–μ§",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","20’·–μ§",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","20’·–μ§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","20’·–μ§",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","20’·–μ§",25
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","20’·–μ§",0
"H26","‚¤I","8843901","•‘Io","20’·–μ§",0
"H26","‚¤I","8843902","Έ•","20’·–μ§",2928
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","20’·–μ§",0
"H26","‚¤I","8843937","’β~«‚¤I","20’·–μ§",0
"H26","‚¤I","8843947","•‚Μ‰s‰","20’·–μ§",719
"H26","‚¤I","8843972","–«•Β½«•‘‰","20’·–μ§",0
"H26","‚¤I","8843977","—vΟ@•","20’·–μ§",11
"H26","‚¤I","8844118","‚bΗ—’†","20’·–μ§",11422
"H26","‚¤I","8844119","‚b‘I—Γ","20’·–μ§",2384
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","20’·–μ§",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","20’·–μ§",0
"H26","‚¤I","8845970","‘°’κϊE","20’·–μ§",0
"H26","•ό•a","5230001","‹}«•“χ‰","20’·–μ§",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","20’·–μ§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","20’·–μ§",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","20’·–μ§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","20’·–μ§",0
"H26","•ό•a","5231018","•“χ‰","20’·–μ§",56727
"H26","•ό•a","5231027","‘B«•“χ‰","20’·–μ§",18
"H26","•ό•a","5231029","’Pƒ«•“χ‰","20’·–μ§",41481
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","20’·–μ§",16
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","20’·–μ§",0
"H26","•ό•a","5231044","–«•“χ‰","20’·–μ§",0
"H26","•ό•a","5233004","‹}«•ό‰","20’·–μ§",18261
"H26","•ό•a","5233007","•ό”^α‡","20’·–μ§",0
"H26","•ό•a","5233008","•“χ”^α‡","20’·–μ§",24996
"H26","•ό•a","5233009","’q•όΝ‰","20’·–μ§",50931
"H26","•ό•a","5233014","–«•ό”^α‡","20’·–μ§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","20’·–μ§",464
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","20’·–μ§",166
"H26","•ό•a","5234009","•ό‰","20’·–μ§",1344512
"H26","•ό•a","5234013","’Pƒ«•ό‰","20’·–μ§",71
"H26","•ό•a","5234016","–«•ό‰","20’·–μ§",125973
"H26","•ό•a","5234028","‰»”^«•ό‰","20’·–μ§",0
"H26","•ό•a","5234030","•¥όΝ‰","20’·–μ§",1102
"H26","•ό•a","5235002","•όΗ","20’·–μ§",33
"H26","•ό•a","8832361","‹}«•¥όΝ‰","20’·–μ§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","20’·–μ§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","20’·–μ§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","20’·–μ§",0
"H26","•ό•a","8838935","”—£«•“χ‰","20’·–μ§",11
"H26","•ό•a","8839667","•΅G«•ό‰","20’·–μ§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","20’·–μ§",48
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","20’·–μ§",0
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","20’·–μ§",42764
"H26","•ό•a","8840350","–«•¥όΝ‰","20’·–μ§",0
"H26","•ό•a","8842275","α”N«•ό‰","20’·–μ§",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","20’·–μ§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","20’·–μ§",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","20’·–μ§",12
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","20’·–μ§",102
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","20’·–μ§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","20’·–μ§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","20’·–μ§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","20’·–μ§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","20’·–μ§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","20’·–μ§",0
"H26","•ό•a","8843607","–Go«•“χ‰","20’·–μ§",1777
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","20’·–μ§",52631
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","20’·–μ§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","20’·–μ§",14174
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","20’·–μ§",81926
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","20’·–μ§",0
"H26","‘rΈ•","5250001","‡‘Ή•","20’·–μ§",158286
"H26","‘rΈ•","5259011","‘rΈ•","20’·–μ§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","20’·–μ§",25092
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","20’·–μ§",40777
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","20’·–μ§",22692
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","20’·–μ§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","20’·–μ§",197
"H26","‘rΈ•","8845721","•‚Μ’E—","20’·–μ§",127
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","20’·–μ§",161
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","20’·–μ§",0
"H26","‚¤I","5210011","ª[Ο‚έ","21ς•§",2776
"H26","‚¤I","5220026","•‘[","21ς•§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","21ς•§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","21ς•§",0
"H26","‚¤I","5220045","•ϊU«•’Ι","21ς•§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","21ς•§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","21ς•§",796
"H26","‚¤I","5220061","–«•‘‰","21ς•§",109
"H26","‚¤I","5220063","•‘‰","21ς•§",187885
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","21ς•§",668
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","21ς•§",441
"H26","‚¤I","5220069","–«‰σαs«•‘‰","21ς•§",0
"H26","‚¤I","5220070","‰σαs«•‘‰","21ς•§",0
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","21ς•§",173
"H26","‚¤I","5220074","‹}«•‘‰","21ς•§",73
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","21ς•§",11
"H26","‚¤I","5220077","s«•‘‰","21ς•§",0
"H26","‚¤I","5220078","c‘‰","21ς•§",0
"H26","‚¤I","5220082","γs«•‘‰","21ς•§",77
"H26","‚¤I","5220084","•‘o","21ς•§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","21ς•§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","21ς•§",337
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","21ς•§",22
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","21ς•§",0
"H26","‚¤I","5221012","•‘‰σ€","21ς•§",410
"H26","‚¤I","5221013","•‘‰σαs","21ς•§",504
"H26","‚¤I","5224011","–«•‘…”^α‡","21ς•§",40
"H26","‚¤I","5225001","‹}«•‘…”^α‡","21ς•§",23
"H26","‚¤I","5225006","•‘…”^α‡","21ς•§",4803
"H26","‚¤I","5225012","O«•ª–‰","21ς•§",26
"H26","‚¤I","5227001","O•α‘","21ς•§",0
"H26","‚¤I","5227005","“ΰ•α‘","21ς•§",18
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","21ς•§",0
"H26","‚¤I","5229014","ªΗΩν","21ς•§",0
"H26","‚¤I","5229015","ªΗϊE","21ς•§",46
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","21ς•§",171
"H26","‚¤I","5229018","–³‘•","21ς•§",162
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","21ς•§",57457
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","21ς•§",84840
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","21ς•§",36630
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","21ς•§",126531
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","21ς•§",881
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","21ς•§",39062
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","21ς•§",79975
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","21ς•§",0
"H26","‚¤I","8833899","ªλ«•ό‰","21ς•§",158597
"H26","‚¤I","8833900","ªλ“χ‰θξ","21ς•§",0
"H26","‚¤I","8833902","ªλ”^α‡","21ς•§",11
"H26","‚¤I","8834149","cª","21ς•§",604
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","21ς•§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","21ς•§",0
"H26","‚¤I","8838389","“ρ‚¤I","21ς•§",5007
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","21ς•§",34
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","21ς•§",13917
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","21ς•§",5814
"H26","‚¤I","8840348","–«ªλ«•ό‰","21ς•§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","21ς•§",4333
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","21ς•§",259
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","21ς•§",2066
"H26","‚¤I","8843826","κ•”«•‘‰","21ς•§",0
"H26","‚¤I","8843836","‚¤I","21ς•§",839375
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","21ς•§",1916
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","21ς•§",23931
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","21ς•§",140
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","21ς•§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","21ς•§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","21ς•§",302
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","21ς•§",19222
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","21ς•§",20590
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","21ς•§",48775
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","21ς•§",40
"H26","‚¤I","8843859","O«•‘‰","21ς•§",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","21ς•§",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","21ς•§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","21ς•§",11
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","21ς•§",41
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","21ς•§",0
"H26","‚¤I","8843901","•‘Io","21ς•§",0
"H26","‚¤I","8843902","Έ•","21ς•§",2943
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","21ς•§",503
"H26","‚¤I","8843937","’β~«‚¤I","21ς•§",0
"H26","‚¤I","8843947","•‚Μ‰s‰","21ς•§",2977
"H26","‚¤I","8843972","–«•Β½«•‘‰","21ς•§",0
"H26","‚¤I","8843977","—vΟ@•","21ς•§",76
"H26","‚¤I","8844118","‚bΗ—’†","21ς•§",4029
"H26","‚¤I","8844119","‚b‘I—Γ","21ς•§",57
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","21ς•§",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","21ς•§",0
"H26","‚¤I","8845970","‘°’κϊE","21ς•§",16
"H26","•ό•a","5230001","‹}«•“χ‰","21ς•§",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","21ς•§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","21ς•§",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","21ς•§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","21ς•§",42
"H26","•ό•a","5231018","•“χ‰","21ς•§",248056
"H26","•ό•a","5231027","‘B«•“χ‰","21ς•§",120
"H26","•ό•a","5231029","’Pƒ«•“χ‰","21ς•§",91684
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","21ς•§",16
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","21ς•§",0
"H26","•ό•a","5231044","–«•“χ‰","21ς•§",0
"H26","•ό•a","5233004","‹}«•ό‰","21ς•§",36919
"H26","•ό•a","5233007","•ό”^α‡","21ς•§",49
"H26","•ό•a","5233008","•“χ”^α‡","21ς•§",58741
"H26","•ό•a","5233009","’q•όΝ‰","21ς•§",47392
"H26","•ό•a","5233014","–«•ό”^α‡","21ς•§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","21ς•§",700
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","21ς•§",0
"H26","•ό•a","5234009","•ό‰","21ς•§",1763274
"H26","•ό•a","5234013","’Pƒ«•ό‰","21ς•§",0
"H26","•ό•a","5234016","–«•ό‰","21ς•§",92167
"H26","•ό•a","5234028","‰»”^«•ό‰","21ς•§",0
"H26","•ό•a","5234030","•¥όΝ‰","21ς•§",4753
"H26","•ό•a","5235002","•όΗ","21ς•§",2604
"H26","•ό•a","8832361","‹}«•¥όΝ‰","21ς•§",10
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","21ς•§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","21ς•§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","21ς•§",0
"H26","•ό•a","8838935","”—£«•“χ‰","21ς•§",0
"H26","•ό•a","8839667","•΅G«•ό‰","21ς•§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","21ς•§",269
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","21ς•§",0
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","21ς•§",5806
"H26","•ό•a","8840350","–«•¥όΝ‰","21ς•§",0
"H26","•ό•a","8842275","α”N«•ό‰","21ς•§",83
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","21ς•§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","21ς•§",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","21ς•§",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","21ς•§",15
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","21ς•§",26
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","21ς•§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","21ς•§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","21ς•§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","21ς•§",13
"H26","•ό•a","8843447","“ο΅«•ό‰","21ς•§",0
"H26","•ό•a","8843607","–Go«•“χ‰","21ς•§",2020
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","21ς•§",96816
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","21ς•§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","21ς•§",12832
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","21ς•§",30023
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","21ς•§",0
"H26","‘rΈ•","5250001","‡‘Ή•","21ς•§",189296
"H26","‘rΈ•","5259011","‘rΈ•","21ς•§",12
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","21ς•§",19421
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","21ς•§",31376
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","21ς•§",26239
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","21ς•§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","21ς•§",324
"H26","‘rΈ•","8845721","•‚Μ’E—","21ς•§",733
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","21ς•§",915
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","21ς•§",0
"H26","‚¤I","5210011","ª[Ο‚έ","22Γ‰ª§",7603
"H26","‚¤I","5220026","•‘[","22Γ‰ª§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","22Γ‰ª§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","22Γ‰ª§",89
"H26","‚¤I","5220045","•ϊU«•’Ι","22Γ‰ª§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","22Γ‰ª§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","22Γ‰ª§",2599
"H26","‚¤I","5220061","–«•‘‰","22Γ‰ª§",0
"H26","‚¤I","5220063","•‘‰","22Γ‰ª§",332402
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","22Γ‰ª§",283
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","22Γ‰ª§",1254
"H26","‚¤I","5220069","–«‰σαs«•‘‰","22Γ‰ª§",176
"H26","‚¤I","5220070","‰σαs«•‘‰","22Γ‰ª§",289
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","22Γ‰ª§",3133
"H26","‚¤I","5220074","‹}«•‘‰","22Γ‰ª§",153
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","22Γ‰ª§",0
"H26","‚¤I","5220077","s«•‘‰","22Γ‰ª§",0
"H26","‚¤I","5220078","c‘‰","22Γ‰ª§",0
"H26","‚¤I","5220082","γs«•‘‰","22Γ‰ª§",179
"H26","‚¤I","5220084","•‘o","22Γ‰ª§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","22Γ‰ª§",0
