"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","5220074","‹}«•‘‰","—5_9Ξ",0
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—5_9Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—5_9Ξ",0
"H28","‚¤I","5220078","c‘‰","—5_9Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—5_9Ξ",0
"H28","‚¤I","5220084","•‘o","—5_9Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—5_9Ξ",12
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—5_9Ξ",225
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—5_9Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—5_9Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—5_9Ξ",479
"H28","‚¤I","5221013","•‘‰σαs","—5_9Ξ",728
"H28","‚¤I","5221015","ªΗ‹·σ","—5_9Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—5_9Ξ",75
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—5_9Ξ",61
"H28","‚¤I","5225006","•‘…”^α‡","—5_9Ξ",10201
"H28","‚¤I","5225012","O«•ª–‰","—5_9Ξ",443
"H28","‚¤I","5227001","O•α‘","—5_9Ξ",0
"H28","‚¤I","5227005","“ΰ•α‘","—5_9Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—5_9Ξ",14
"H28","‚¤I","5229014","ªΗΩν","—5_9Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—5_9Ξ",11
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—5_9Ξ",0
"H28","‚¤I","5229018","–³‘•","—5_9Ξ",37
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—5_9Ξ",116632
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—5_9Ξ",18325
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—5_9Ξ",209431
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—5_9Ξ",348188
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—5_9Ξ",695
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—5_9Ξ",144840
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—5_9Ξ",114699
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—5_9Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—5_9Ξ",258778
"H28","‚¤I","8833900","ªλ“χ‰θξ","—5_9Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","—5_9Ξ",0
"H28","‚¤I","8834149","cª","—5_9Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—5_9Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—5_9Ξ",956
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—5_9Ξ",155
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—5_9Ξ",5015
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—5_9Ξ",613
"H28","‚¤I","8840348","–«ªλ«•ό‰","—5_9Ξ",581
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—5_9Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—5_9Ξ",449
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—5_9Ξ",2343
"H28","‚¤I","8843826","κ•”«•‘‰","—5_9Ξ",26
"H28","‚¤I","8843836","‚¤I","—5_9Ξ",3328051
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—5_9Ξ",1452
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—5_9Ξ",26888
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—5_9Ξ",171
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—5_9Ξ",539
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—5_9Ξ",594
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—5_9Ξ",418
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—5_9Ξ",9707
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—5_9Ξ",29184
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—5_9Ξ",56406
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—5_9Ξ",90
"H28","‚¤I","8843859","O«•‘‰","—5_9Ξ",18
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—5_9Ξ",139
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—5_9Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","—5_9Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—5_9Ξ",0
"H28","‚¤I","8843901","•‘Io","—5_9Ξ",0
"H28","‚¤I","8843902","Έ•","—5_9Ξ",899
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—5_9Ξ",133
"H28","‚¤I","8843937","’β~«‚¤I","—5_9Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—5_9Ξ",1888
"H28","‚¤I","8843972","–«•Β½«•‘‰","—5_9Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—5_9Ξ",473
"H28","‚¤I","8844118","‚bΗ—’†","—5_9Ξ",106774
"H28","‚¤I","8844119","‚b‘I—Γ","—5_9Ξ",3624
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—5_9Ξ",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—5_9Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","—5_9Ξ",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—5_9Ξ",254902
"H28","•ό•a","5230001","‹}«•“χ‰","—5_9Ξ",97
"H28","•ό•a","5230004","‰»”^«•“χ‰","—5_9Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—5_9Ξ",12
"H28","•ό•a","5231014","‰σαs«•“χ‰","—5_9Ξ",16
"H28","•ό•a","5231017","vtϊ«•“χ‰","—5_9Ξ",0
"H28","•ό•a","5231018","•“χ‰","—5_9Ξ",2851733
"H28","•ό•a","5231027","‘B«•“χ‰","—5_9Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—5_9Ξ",824197
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—5_9Ξ",145
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—5_9Ξ",656
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—5_9Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—5_9Ξ",1105
"H28","•ό•a","5233004","‹}«•ό‰","—5_9Ξ",621
"H28","•ό•a","5233007","•ό”^α‡","—5_9Ξ",0
"H28","•ό•a","5233008","•“χ”^α‡","—5_9Ξ",46154
"H28","•ό•a","5233009","’q•όΝ‰","—5_9Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—5_9Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—5_9Ξ",57
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—5_9Ξ",0
"H28","•ό•a","5234009","•ό‰","—5_9Ξ",7196
"H28","•ό•a","5234013","’Pƒ«•ό‰","—5_9Ξ",0
"H28","•ό•a","5234016","–«•ό‰","—5_9Ξ",262
"H28","•ό•a","5234028","‰»”^«•ό‰","—5_9Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","—5_9Ξ",11385
"H28","•ό•a","5235002","•όΗ","—5_9Ξ",0
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—5_9Ξ",15
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—5_9Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—5_9Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—5_9Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","—5_9Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","—5_9Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—5_9Ξ",3891
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—5_9Ξ",175
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—5_9Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—5_9Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—5_9Ξ",37
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—5_9Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—5_9Ξ",0
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—5_9Ξ",84
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—5_9Ξ",12
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—5_9Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","—5_9Ξ",14364
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—5_9Ξ",1063
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—5_9Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—5_9Ξ",40
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—5_9Ξ",35
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—5_9Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","—5_9Ξ",9972
"H28","‘rΈ•","5259011","‘rΈ•","—5_9Ξ",83
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—5_9Ξ",0
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—5_9Ξ",18
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—5_9Ξ",0
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—5_9Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—5_9Ξ",1422
"H28","‘rΈ•","8845721","•‚Μ’E—","—5_9Ξ",612
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—5_9Ξ",0
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—5_9Ξ",12
"H28","‚¤I","5210011","ª[Ο‚έ","—10_14Ξ",457
"H28","‚¤I","5220026","•‘[","—10_14Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","—10_14Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","—10_14Ξ",21
"H28","‚¤I","5220045","•ϊU«•’Ι","—10_14Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—10_14Ξ",247
"H28","‚¤I","5220061","–«•‘‰","—10_14Ξ",24
"H28","‚¤I","5220063","•‘‰","—10_14Ξ",90880
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—10_14Ξ",99
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—10_14Ξ",417
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—10_14Ξ",20
"H28","‚¤I","5220070","‰σαs«•‘‰","—10_14Ξ",11
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—10_14Ξ",330
"H28","‚¤I","5220074","‹}«•‘‰","—10_14Ξ",32
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220078","c‘‰","—10_14Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220084","•‘o","—10_14Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—10_14Ξ",98
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—10_14Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—10_14Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—10_14Ξ",250
"H28","‚¤I","5221013","•‘‰σαs","—10_14Ξ",285
"H28","‚¤I","5221015","ªΗ‹·σ","—10_14Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—10_14Ξ",15
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—10_14Ξ",12
"H28","‚¤I","5225006","•‘…”^α‡","—10_14Ξ",2412
"H28","‚¤I","5225012","O«•ª–‰","—10_14Ξ",197
"H28","‚¤I","5227001","O•α‘","—10_14Ξ",39
"H28","‚¤I","5227005","“ΰ•α‘","—10_14Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—10_14Ξ",0
"H28","‚¤I","5229014","ªΗΩν","—10_14Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—10_14Ξ",17
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—10_14Ξ",0
"H28","‚¤I","5229018","–³‘•","—10_14Ξ",21
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—10_14Ξ",43016
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—10_14Ξ",5846
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—10_14Ξ",102442
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—10_14Ξ",172209
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—10_14Ξ",292
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—10_14Ξ",98290
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—10_14Ξ",41109
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—10_14Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—10_14Ξ",91824
"H28","‚¤I","8833900","ªλ“χ‰θξ","—10_14Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","—10_14Ξ",0
"H28","‚¤I","8834149","cª","—10_14Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—10_14Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—10_14Ξ",363
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—10_14Ξ",105
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—10_14Ξ",2099
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—10_14Ξ",145
"H28","‚¤I","8840348","–«ªλ«•ό‰","—10_14Ξ",443
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—10_14Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—10_14Ξ",197
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—10_14Ξ",903
"H28","‚¤I","8843826","κ•”«•‘‰","—10_14Ξ",16
"H28","‚¤I","8843836","‚¤I","—10_14Ξ",1674662
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—10_14Ξ",828
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—10_14Ξ",10268
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—10_14Ξ",89
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—10_14Ξ",163
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—10_14Ξ",226
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—10_14Ξ",120
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—10_14Ξ",3324
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—10_14Ξ",10152
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—10_14Ξ",20195
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—10_14Ξ",35
"H28","‚¤I","8843859","O«•‘‰","—10_14Ξ",17
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—10_14Ξ",63
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—10_14Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","—10_14Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—10_14Ξ",0
"H28","‚¤I","8843901","•‘Io","—10_14Ξ",11
"H28","‚¤I","8843902","Έ•","—10_14Ξ",320
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—10_14Ξ",117
"H28","‚¤I","8843937","’β~«‚¤I","—10_14Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—10_14Ξ",1423
"H28","‚¤I","8843972","–«•Β½«•‘‰","—10_14Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—10_14Ξ",255
"H28","‚¤I","8844118","‚bΗ—’†","—10_14Ξ",37480
"H28","‚¤I","8844119","‚b‘I—Γ","—10_14Ξ",1526
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—10_14Ξ",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—10_14Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","—10_14Ξ",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—10_14Ξ",159889
"H28","•ό•a","5230001","‹}«•“χ‰","—10_14Ξ",150
"H28","•ό•a","5230004","‰»”^«•“χ‰","—10_14Ξ",10
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—10_14Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","—10_14Ξ",32
"H28","•ό•a","5231017","vtϊ«•“χ‰","—10_14Ξ",65
"H28","•ό•a","5231018","•“χ‰","—10_14Ξ",2038990
"H28","•ό•a","5231027","‘B«•“χ‰","—10_14Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—10_14Ξ",596638
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—10_14Ξ",159
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—10_14Ξ",643
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—10_14Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—10_14Ξ",1061
"H28","•ό•a","5233004","‹}«•ό‰","—10_14Ξ",895
"H28","•ό•a","5233007","•ό”^α‡","—10_14Ξ",0
"H28","•ό•a","5233008","•“χ”^α‡","—10_14Ξ",17883
"H28","•ό•a","5233009","’q•όΝ‰","—10_14Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—10_14Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—10_14Ξ",27
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—10_14Ξ",0
"H28","•ό•a","5234009","•ό‰","—10_14Ξ",42283
"H28","•ό•a","5234013","’Pƒ«•ό‰","—10_14Ξ",13
"H28","•ό•a","5234016","–«•ό‰","—10_14Ξ",3115
"H28","•ό•a","5234028","‰»”^«•ό‰","—10_14Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","—10_14Ξ",11828
"H28","•ό•a","5235002","•όΗ","—10_14Ξ",0
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—10_14Ξ",29
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—10_14Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—10_14Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—10_14Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","—10_14Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","—10_14Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—10_14Ξ",4760
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—10_14Ξ",61
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—10_14Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—10_14Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—10_14Ξ",252
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—10_14Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—10_14Ξ",0
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—10_14Ξ",37
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—10_14Ξ",38
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—10_14Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","—10_14Ξ",13072
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—10_14Ξ",1960
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—10_14Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—10_14Ξ",50
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—10_14Ξ",966
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—10_14Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","—10_14Ξ",3894
"H28","‘rΈ•","5259011","‘rΈ•","—10_14Ξ",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—10_14Ξ",0
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—10_14Ξ",436
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—10_14Ξ",10
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—10_14Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—10_14Ξ",489
"H28","‘rΈ•","8845721","•‚Μ’E—","—10_14Ξ",167
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—10_14Ξ",0
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—10_14Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","—15_19Ξ",1615
"H28","‚¤I","5220026","•‘[","—15_19Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","—15_19Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","—15_19Ξ",33
"H28","‚¤I","5220045","•ϊU«•’Ι","—15_19Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—15_19Ξ",368
"H28","‚¤I","5220061","–«•‘‰","—15_19Ξ",72
"H28","‚¤I","5220063","•‘‰","—15_19Ξ",209180
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—15_19Ξ",223
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—15_19Ξ",916
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—15_19Ξ",24
"H28","‚¤I","5220070","‰σαs«•‘‰","—15_19Ξ",16
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—15_19Ξ",738
"H28","‚¤I","5220074","‹}«•‘‰","—15_19Ξ",49
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220078","c‘‰","—15_19Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220084","•‘o","—15_19Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—15_19Ξ",177
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—15_19Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—15_19Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—15_19Ξ",239
"H28","‚¤I","5221013","•‘‰σαs","—15_19Ξ",462
"H28","‚¤I","5221015","ªΗ‹·σ","—15_19Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—15_19Ξ",21
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—15_19Ξ",0
"H28","‚¤I","5225006","•‘…”^α‡","—15_19Ξ",3261
"H28","‚¤I","5225012","O«•ª–‰","—15_19Ξ",119
"H28","‚¤I","5227001","O•α‘","—15_19Ξ",52
"H28","‚¤I","5227005","“ΰ•α‘","—15_19Ξ",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—15_19Ξ",0
"H28","‚¤I","5229014","ªΗΩν","—15_19Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—15_19Ξ",17
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—15_19Ξ",0
"H28","‚¤I","5229018","–³‘•","—15_19Ξ",51
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—15_19Ξ",36276
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—15_19Ξ",18951
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—15_19Ξ",22884
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—15_19Ξ",150989
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—15_19Ξ",447
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—15_19Ξ",7645
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—15_19Ξ",36820
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—15_19Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—15_19Ξ",75323
"H28","‚¤I","8833900","ªλ“χ‰θξ","—15_19Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","—15_19Ξ",0
"H28","‚¤I","8834149","cª","—15_19Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—15_19Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—15_19Ξ",462
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—15_19Ξ",111
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—15_19Ξ",2414
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—15_19Ξ",302
"H28","‚¤I","8840348","–«ªλ«•ό‰","—15_19Ξ",444
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—15_19Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—15_19Ξ",182
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—15_19Ξ",977
"H28","‚¤I","8843826","κ•”«•‘‰","—15_19Ξ",28
"H28","‚¤I","8843836","‚¤I","—15_19Ξ",1072951
