"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","•ό•a","5233008","•“χ”^α‡","—10_14Ξ",18567
"H27","•ό•a","5233009","’q•όΝ‰","—10_14Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—10_14Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—10_14Ξ",18
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—10_14Ξ",0
"H27","•ό•a","5234009","•ό‰","—10_14Ξ",39317
"H27","•ό•a","5234013","’Pƒ«•ό‰","—10_14Ξ",20
"H27","•ό•a","5234016","–«•ό‰","—10_14Ξ",2774
"H27","•ό•a","5234028","‰»”^«•ό‰","—10_14Ξ",0
"H27","•ό•a","5234030","•¥όΝ‰","—10_14Ξ",11855
"H27","•ό•a","5235002","•όΗ","—10_14Ξ",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—10_14Ξ",23
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—10_14Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—10_14Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—10_14Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—10_14Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","—10_14Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—10_14Ξ",4258
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—10_14Ξ",63
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—10_14Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—10_14Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—10_14Ξ",210
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—10_14Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—10_14Ξ",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—10_14Ξ",42
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—10_14Ξ",18
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—10_14Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","—10_14Ξ",12761
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—10_14Ξ",2106
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—10_14Ξ",587
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—10_14Ξ",52
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—10_14Ξ",1056
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—10_14Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—10_14Ξ",3829
"H27","‘rΈ•","5259011","‘rΈ•","—10_14Ξ",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—10_14Ξ",0
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—10_14Ξ",397
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—10_14Ξ",0
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—10_14Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—10_14Ξ",352
"H27","‘rΈ•","8845721","•‚Μ’E—","—10_14Ξ",193
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—10_14Ξ",0
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—10_14Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—15_19Ξ",1753
"H27","‚¤I","5220026","•‘[","—15_19Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—15_19Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","—15_19Ξ",38
"H27","‚¤I","5220045","•ϊU«•’Ι","—15_19Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—15_19Ξ",312
"H27","‚¤I","5220061","–«•‘‰","—15_19Ξ",47
"H27","‚¤I","5220063","•‘‰","—15_19Ξ",220982
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—15_19Ξ",219
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—15_19Ξ",1119
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—15_19Ξ",13
"H27","‚¤I","5220070","‰σαs«•‘‰","—15_19Ξ",26
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—15_19Ξ",785
"H27","‚¤I","5220074","‹}«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220077","s«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220078","c‘‰","—15_19Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—15_19Ξ",14
"H27","‚¤I","5220084","•‘o","—15_19Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—15_19Ξ",212
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—15_19Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—15_19Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—15_19Ξ",281
"H27","‚¤I","5221013","•‘‰σαs","—15_19Ξ",370
"H27","‚¤I","5221015","ªΗ‹·σ","—15_19Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—15_19Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—15_19Ξ",20
"H27","‚¤I","5225006","•‘…”^α‡","—15_19Ξ",3392
"H27","‚¤I","5225012","O«•ª–‰","—15_19Ξ",105
"H27","‚¤I","5227001","O•α‘","—15_19Ξ",51
"H27","‚¤I","5227005","“ΰ•α‘","—15_19Ξ",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—15_19Ξ",0
"H27","‚¤I","5229014","ªΗΩν","—15_19Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—15_19Ξ",19
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—15_19Ξ",0
"H27","‚¤I","5229018","–³‘•","—15_19Ξ",71
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—15_19Ξ",38539
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—15_19Ξ",20125
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—15_19Ξ",21915
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—15_19Ξ",154109
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—15_19Ξ",513
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—15_19Ξ",8120
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—15_19Ξ",38694
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—15_19Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—15_19Ξ",77536
"H27","‚¤I","8833900","ªλ“χ‰θξ","—15_19Ξ",0
"H27","‚¤I","8833902","ªλ”^α‡","—15_19Ξ",0
"H27","‚¤I","8834149","cª","—15_19Ξ",74
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—15_19Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—15_19Ξ",519
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—15_19Ξ",110
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—15_19Ξ",2407
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—15_19Ξ",334
"H27","‚¤I","8840348","–«ªλ«•ό‰","—15_19Ξ",477
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—15_19Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—15_19Ξ",212
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—15_19Ξ",959
"H27","‚¤I","8843826","κ•”«•‘‰","—15_19Ξ",11
"H27","‚¤I","8843836","‚¤I","—15_19Ξ",1090119
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—15_19Ξ",1369
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—15_19Ξ",26407
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—15_19Ξ",53
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—15_19Ξ",146
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—15_19Ξ",387
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—15_19Ξ",300
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—15_19Ξ",7983
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—15_19Ξ",10363
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—15_19Ξ",17242
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—15_19Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—15_19Ξ",20
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—15_19Ξ",157
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—15_19Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","—15_19Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—15_19Ξ",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—15_19Ξ",0
"H27","‚¤I","8843901","•‘Io","—15_19Ξ",11
"H27","‚¤I","8843902","Έ•","—15_19Ξ",1163
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—15_19Ξ",21
"H27","‚¤I","8843937","’β~«‚¤I","—15_19Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—15_19Ξ",1553
"H27","‚¤I","8843972","–«•Β½«•‘‰","—15_19Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—15_19Ξ",89
"H27","‚¤I","8844118","‚bΗ—’†","—15_19Ξ",159
"H27","‚¤I","8844119","‚b‘I—Γ","—15_19Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—15_19Ξ",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—15_19Ξ",0
"H27","‚¤I","8845970","‘°’κϊE","—15_19Ξ",10
"H27","•ό•a","5230001","‹}«•“χ‰","—15_19Ξ",116
"H27","•ό•a","5230004","‰»”^«•“χ‰","—15_19Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—15_19Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","—15_19Ξ",35
"H27","•ό•a","5231017","vtϊ«•“χ‰","—15_19Ξ",63
"H27","•ό•a","5231018","•“χ‰","—15_19Ξ",817195
"H27","•ό•a","5231027","‘B«•“χ‰","—15_19Ξ",1711
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—15_19Ξ",253000
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—15_19Ξ",277
"H27","•ό•a","5231044","–«•“χ‰","—15_19Ξ",293
"H27","•ό•a","5233004","‹}«•ό‰","—15_19Ξ",5867
"H27","•ό•a","5233007","•ό”^α‡","—15_19Ξ",0
"H27","•ό•a","5233008","•“χ”^α‡","—15_19Ξ",20864
"H27","•ό•a","5233009","’q•όΝ‰","—15_19Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—15_19Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—15_19Ξ",118
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—15_19Ξ",0
"H27","•ό•a","5234009","•ό‰","—15_19Ξ",666493
"H27","•ό•a","5234013","’Pƒ«•ό‰","—15_19Ξ",33
"H27","•ό•a","5234016","–«•ό‰","—15_19Ξ",58225
"H27","•ό•a","5234028","‰»”^«•ό‰","—15_19Ξ",0
"H27","•ό•a","5234030","•¥όΝ‰","—15_19Ξ",5307
"H27","•ό•a","5235002","•όΗ","—15_19Ξ",70
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—15_19Ξ",15
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—15_19Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—15_19Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—15_19Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—15_19Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","—15_19Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—15_19Ξ",3506
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—15_19Ξ",63
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—15_19Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—15_19Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—15_19Ξ",1212
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—15_19Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—15_19Ξ",18
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—15_19Ξ",35
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—15_19Ξ",17
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—15_19Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","—15_19Ξ",1979
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—15_19Ξ",13514
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—15_19Ξ",12981
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—15_19Ξ",326
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—15_19Ξ",17570
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—15_19Ξ",10
"H27","‘rΈ•","5250001","‡‘Ή•","—15_19Ξ",4313
"H27","‘rΈ•","5259011","‘rΈ•","—15_19Ξ",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—15_19Ξ",0
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—15_19Ξ",3495
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—15_19Ξ",25
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—15_19Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—15_19Ξ",101
"H27","‘rΈ•","8845721","•‚Μ’E—","—15_19Ξ",54
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—15_19Ξ",0
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—15_19Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—20_24Ξ",4646
"H27","‚¤I","5220026","•‘[","—20_24Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—20_24Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","—20_24Ξ",66
"H27","‚¤I","5220045","•ϊU«•’Ι","—20_24Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—20_24Ξ",561
"H27","‚¤I","5220061","–«•‘‰","—20_24Ξ",50
"H27","‚¤I","5220063","•‘‰","—20_24Ξ",339000
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—20_24Ξ",327
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—20_24Ξ",1556
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—20_24Ξ",24
"H27","‚¤I","5220070","‰σαs«•‘‰","—20_24Ξ",16
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—20_24Ξ",1317
"H27","‚¤I","5220074","‹}«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220077","s«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220078","c‘‰","—20_24Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—20_24Ξ",12
"H27","‚¤I","5220084","•‘o","—20_24Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—20_24Ξ",308
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—20_24Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—20_24Ξ",10
"H27","‚¤I","5221012","•‘‰σ€","—20_24Ξ",286
"H27","‚¤I","5221013","•‘‰σαs","—20_24Ξ",541
"H27","‚¤I","5221015","ªΗ‹·σ","—20_24Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—20_24Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—20_24Ξ",32
"H27","‚¤I","5225006","•‘…”^α‡","—20_24Ξ",6524
"H27","‚¤I","5225012","O«•ª–‰","—20_24Ξ",201
"H27","‚¤I","5227001","O•α‘","—20_24Ξ",35
"H27","‚¤I","5227005","“ΰ•α‘","—20_24Ξ",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—20_24Ξ",0
"H27","‚¤I","5229014","ªΗΩν","—20_24Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—20_24Ξ",63
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—20_24Ξ",33
"H27","‚¤I","5229018","–³‘•","—20_24Ξ",178
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—20_24Ξ",82870
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—20_24Ξ",54844
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—20_24Ξ",9003
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—20_24Ξ",181538
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—20_24Ξ",1029
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—20_24Ξ",16831
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—20_24Ξ",83702
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—20_24Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—20_24Ξ",162632
"H27","‚¤I","8833900","ªλ“χ‰θξ","—20_24Ξ",12
"H27","‚¤I","8833902","ªλ”^α‡","—20_24Ξ",0
"H27","‚¤I","8834149","cª","—20_24Ξ",154
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—20_24Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—20_24Ξ",1142
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—20_24Ξ",165
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—20_24Ξ",3484
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—20_24Ξ",764
"H27","‚¤I","8840348","–«ªλ«•ό‰","—20_24Ξ",859
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—20_24Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—20_24Ξ",366
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—20_24Ξ",2081
"H27","‚¤I","8843826","κ•”«•‘‰","—20_24Ξ",30
"H27","‚¤I","8843836","‚¤I","—20_24Ξ",1155673
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—20_24Ξ",1736
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—20_24Ξ",43648
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—20_24Ξ",160
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—20_24Ξ",206
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—20_24Ξ",394
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—20_24Ξ",441
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—20_24Ξ",12388
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—20_24Ξ",21014
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—20_24Ξ",39226
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—20_24Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—20_24Ξ",13
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—20_24Ξ",218
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—20_24Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","—20_24Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—20_24Ξ",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—20_24Ξ",0
"H27","‚¤I","8843901","•‘Io","—20_24Ξ",20
"H27","‚¤I","8843902","Έ•","—20_24Ξ",3317
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—20_24Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","—20_24Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—20_24Ξ",2385
"H27","‚¤I","8843972","–«•Β½«•‘‰","—20_24Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—20_24Ξ",33
"H27","‚¤I","8844118","‚bΗ—’†","—20_24Ξ",16
"H27","‚¤I","8844119","‚b‘I—Γ","—20_24Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—20_24Ξ",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—20_24Ξ",0
"H27","‚¤I","8845970","‘°’κϊE","—20_24Ξ",22
"H27","•ό•a","5230001","‹}«•“χ‰","—20_24Ξ",31
"H27","•ό•a","5230004","‰»”^«•“χ‰","—20_24Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—20_24Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","—20_24Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","—20_24Ξ",0
"H27","•ό•a","5231018","•“χ‰","—20_24Ξ",147941
"H27","•ό•a","5231027","‘B«•“χ‰","—20_24Ξ",363
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—20_24Ξ",44437
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—20_24Ξ",72
"H27","•ό•a","5231044","–«•“χ‰","—20_24Ξ",119
"H27","•ό•a","5233004","‹}«•ό‰","—20_24Ξ",17837
"H27","•ό•a","5233007","•ό”^α‡","—20_24Ξ",11
"H27","•ό•a","5233008","•“χ”^α‡","—20_24Ξ",39021
"H27","•ό•a","5233009","’q•όΝ‰","—20_24Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—20_24Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—20_24Ξ",280
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—20_24Ξ",0
"H27","•ό•a","5234009","•ό‰","—20_24Ξ",1992297
"H27","•ό•a","5234013","’Pƒ«•ό‰","—20_24Ξ",44
"H27","•ό•a","5234016","–«•ό‰","—20_24Ξ",188212
"H27","•ό•a","5234028","‰»”^«•ό‰","—20_24Ξ",0
"H27","•ό•a","5234030","•¥όΝ‰","—20_24Ξ",2066
"H27","•ό•a","5235002","•όΗ","—20_24Ξ",172
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—20_24Ξ",12
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—20_24Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—20_24Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—20_24Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—20_24Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","—20_24Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—20_24Ξ",1030
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—20_24Ξ",172
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—20_24Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—20_24Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—20_24Ξ",606
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—20_24Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—20_24Ξ",17
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—20_24Ξ",64
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—20_24Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","—20_24Ξ",143
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—20_24Ξ",39130
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—20_24Ξ",37557
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—20_24Ξ",1040
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—20_24Ξ",67325
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—20_24Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—20_24Ξ",8644
"H27","‘rΈ•","5259011","‘rΈ•","—20_24Ξ",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—20_24Ξ",0
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—20_24Ξ",9990
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—20_24Ξ",38
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—20_24Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—20_24Ξ",56
"H27","‘rΈ•","8845721","•‚Μ’E—","—20_24Ξ",17
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—20_24Ξ",0
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—20_24Ξ",0
