"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‘rΈ•","8845721","•‚Μ’E—","22Γ‰ª§",601
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","22Γ‰ª§",793
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","22Γ‰ª§",0
"H28","‚¤I","5210011","ª[Ο‚έ","23¤’m§",8523
"H28","‚¤I","5220026","•‘[","23¤’m§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","23¤’m§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","23¤’m§",148
"H28","‚¤I","5220045","•ϊU«•’Ι","23¤’m§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","23¤’m§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","23¤’m§",2742
"H28","‚¤I","5220061","–«•‘‰","23¤’m§",496
"H28","‚¤I","5220063","•‘‰","23¤’m§",788763
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","23¤’m§",1157
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","23¤’m§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","23¤’m§",92
"H28","‚¤I","5220070","‰σαs«•‘‰","23¤’m§",15
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","23¤’m§",2241
"H28","‚¤I","5220074","‹}«•‘‰","23¤’m§",119
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","23¤’m§",10
"H28","‚¤I","5220077","s«•‘‰","23¤’m§",0
"H28","‚¤I","5220078","c‘‰","23¤’m§",49
"H28","‚¤I","5220082","γs«•‘‰","23¤’m§",170
"H28","‚¤I","5220084","•‘o","23¤’m§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","23¤’m§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","23¤’m§",1196
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","23¤’m§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","23¤’m§",0
"H28","‚¤I","5221012","•‘‰σ€","23¤’m§",989
"H28","‚¤I","5221013","•‘‰σαs","23¤’m§",1372
"H28","‚¤I","5221015","ªΗ‹·σ","23¤’m§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","23¤’m§",395
"H28","‚¤I","5225001","‹}«•‘…”^α‡","23¤’m§",185
"H28","‚¤I","5225006","•‘…”^α‡","23¤’m§",40338
"H28","‚¤I","5225012","O«•ª–‰","23¤’m§",213
"H28","‚¤I","5227001","O•α‘","23¤’m§",0
"H28","‚¤I","5227005","“ΰ•α‘","23¤’m§",69
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","23¤’m§",194
"H28","‚¤I","5229014","ªΗΩν","23¤’m§",0
"H28","‚¤I","5229015","ªΗϊE","23¤’m§",150
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","23¤’m§",99
"H28","‚¤I","5229018","–³‘•","23¤’m§",399
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","23¤’m§",320962
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","23¤’m§",303260
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","23¤’m§",129241
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","23¤’m§",530612
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","23¤’m§",1493
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","23¤’m§",65901
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","23¤’m§",324736
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","23¤’m§",0
"H28","‚¤I","8833899","ªλ«•ό‰","23¤’m§",607751
"H28","‚¤I","8833900","ªλ“χ‰θξ","23¤’m§",36
"H28","‚¤I","8833902","ªλ”^α‡","23¤’m§",18
"H28","‚¤I","8834149","cª","23¤’m§",2275
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","23¤’m§",0
"H28","‚¤I","8838389","“ρ‚¤I","23¤’m§",22525
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","23¤’m§",2270
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","23¤’m§",33822
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","23¤’m§",6634
"H28","‚¤I","8840348","–«ªλ«•ό‰","23¤’m§",2770
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","23¤’m§",16419
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","23¤’m§",1272
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","23¤’m§",10721
"H28","‚¤I","8843826","κ•”«•‘‰","23¤’m§",19
"H28","‚¤I","8843836","‚¤I","23¤’m§",3998317
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","23¤’m§",6577
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","23¤’m§",93223
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","23¤’m§",243
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","23¤’m§",435
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","23¤’m§",779
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","23¤’m§",1631
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","23¤’m§",67586
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","23¤’m§",91825
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","23¤’m§",232093
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","23¤’m§",233
"H28","‚¤I","8843859","O«•‘‰","23¤’m§",12
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","23¤’m§",235
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","23¤’m§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","23¤’m§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","23¤’m§",91
"H28","‚¤I","8843901","•‘Io","23¤’m§",25
"H28","‚¤I","8843902","Έ•","23¤’m§",46034
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","23¤’m§",0
"H28","‚¤I","8843937","’β~«‚¤I","23¤’m§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","23¤’m§",31183
"H28","‚¤I","8843972","–«•Β½«•‘‰","23¤’m§",0
"H28","‚¤I","8843977","—vΟ@•","23¤’m§",372
"H28","‚¤I","8844118","‚bΗ—’†","23¤’m§",34022
"H28","‚¤I","8844119","‚b‘I—Γ","23¤’m§",327
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","23¤’m§",13
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","23¤’m§",33
"H28","‚¤I","8845970","‘°’κϊE","23¤’m§",23
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","23¤’m§",252935
"H28","•ό•a","5230001","‹}«•“χ‰","23¤’m§",30
"H28","•ό•a","5230004","‰»”^«•“χ‰","23¤’m§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","23¤’m§",104
"H28","•ό•a","5231014","‰σαs«•“χ‰","23¤’m§",18
"H28","•ό•a","5231017","vtϊ«•“χ‰","23¤’m§",0
"H28","•ό•a","5231018","•“χ‰","23¤’m§",1703394
"H28","•ό•a","5231027","‘B«•“χ‰","23¤’m§",497
"H28","•ό•a","5231029","’Pƒ«•“χ‰","23¤’m§",349007
"H28","•ό•a","5231032","’Χα‡«•“χ‰","23¤’m§",72
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","23¤’m§",60
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","23¤’m§",0
"H28","•ό•a","5231044","–«•“χ‰","23¤’m§",14
"H28","•ό•a","5233004","‹}«•ό‰","23¤’m§",214951
"H28","•ό•a","5233007","•ό”^α‡","23¤’m§",110
"H28","•ό•a","5233008","•“χ”^α‡","23¤’m§",194371
"H28","•ό•a","5233009","’q•όΝ‰","23¤’m§",204700
"H28","•ό•a","5233014","–«•ό”^α‡","23¤’m§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","23¤’m§",2628
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","23¤’m§",43
"H28","•ό•a","5234009","•ό‰","23¤’m§",8846852
"H28","•ό•a","5234013","’Pƒ«•ό‰","23¤’m§",401
"H28","•ό•a","5234016","–«•ό‰","23¤’m§",827333
"H28","•ό•a","5234028","‰»”^«•ό‰","23¤’m§",99
"H28","•ό•a","5234030","•¥όΝ‰","23¤’m§",13222
"H28","•ό•a","5235002","•όΗ","23¤’m§",192
"H28","•ό•a","8832361","‹}«•¥όΝ‰","23¤’m§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","23¤’m§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","23¤’m§",15
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","23¤’m§",0
"H28","•ό•a","8838935","”—£«•“χ‰","23¤’m§",46
"H28","•ό•a","8839667","•΅G«•ό‰","23¤’m§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","23¤’m§",2386
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","23¤’m§",541
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","23¤’m§",63330
"H28","•ό•a","8840350","–«•¥όΝ‰","23¤’m§",0
"H28","•ό•a","8842275","α”N«•ό‰","23¤’m§",252
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","23¤’m§",27
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","23¤’m§",13
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","23¤’m§",23
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","23¤’m§",895
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","23¤’m§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","23¤’m§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","23¤’m§",25
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","23¤’m§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","23¤’m§",12
"H28","•ό•a","8843447","“ο΅«•ό‰","23¤’m§",0
"H28","•ό•a","8843607","–Go«•“χ‰","23¤’m§",5513
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","23¤’m§",452328
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","23¤’m§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","23¤’m§",30144
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","23¤’m§",239396
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","23¤’m§",0
"H28","‘rΈ•","5250001","‡‘Ή•","23¤’m§",792582
"H28","‘rΈ•","5259011","‘rΈ•","23¤’m§",40
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","23¤’m§",74539
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","23¤’m§",127586
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","23¤’m§",115201
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","23¤’m§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","23¤’m§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","23¤’m§",1054
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","23¤’m§",2843
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","23¤’m§",24
"H28","‚¤I","5210011","ª[Ο‚έ","24Od§",4654
"H28","‚¤I","5220026","•‘[","24Od§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","24Od§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","24Od§",35
"H28","‚¤I","5220045","•ϊU«•’Ι","24Od§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","24Od§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","24Od§",398
"H28","‚¤I","5220061","–«•‘‰","24Od§",197
"H28","‚¤I","5220063","•‘‰","24Od§",175599
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","24Od§",81
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","24Od§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","24Od§",16
"H28","‚¤I","5220070","‰σαs«•‘‰","24Od§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","24Od§",942
"H28","‚¤I","5220074","‹}«•‘‰","24Od§",12
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","24Od§",16
"H28","‚¤I","5220077","s«•‘‰","24Od§",0
"H28","‚¤I","5220078","c‘‰","24Od§",0
"H28","‚¤I","5220082","γs«•‘‰","24Od§",40
"H28","‚¤I","5220084","•‘o","24Od§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","24Od§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","24Od§",348
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","24Od§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","24Od§",0
"H28","‚¤I","5221012","•‘‰σ€","24Od§",173
"H28","‚¤I","5221013","•‘‰σαs","24Od§",597
"H28","‚¤I","5221015","ªΗ‹·σ","24Od§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","24Od§",111
"H28","‚¤I","5225001","‹}«•‘…”^α‡","24Od§",17
"H28","‚¤I","5225006","•‘…”^α‡","24Od§",11159
"H28","‚¤I","5225012","O«•ª–‰","24Od§",317
"H28","‚¤I","5227001","O•α‘","24Od§",0
"H28","‚¤I","5227005","“ΰ•α‘","24Od§",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","24Od§",0
"H28","‚¤I","5229014","ªΗΩν","24Od§",0
"H28","‚¤I","5229015","ªΗϊE","24Od§",31
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","24Od§",47
"H28","‚¤I","5229018","–³‘•","24Od§",2251
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","24Od§",78735
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","24Od§",88312
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","24Od§",28652
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","24Od§",171910
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","24Od§",603
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","24Od§",27831
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","24Od§",62141
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","24Od§",0
"H28","‚¤I","8833899","ªλ«•ό‰","24Od§",157335
"H28","‚¤I","8833900","ªλ“χ‰θξ","24Od§",0
"H28","‚¤I","8833902","ªλ”^α‡","24Od§",0
"H28","‚¤I","8834149","cª","24Od§",362
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","24Od§",0
"H28","‚¤I","8838389","“ρ‚¤I","24Od§",4759
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","24Od§",14
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","24Od§",2152
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","24Od§",2401
"H28","‚¤I","8840348","–«ªλ«•ό‰","24Od§",2819
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","24Od§",3495
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","24Od§",635
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","24Od§",5536
"H28","‚¤I","8843826","κ•”«•‘‰","24Od§",0
"H28","‚¤I","8843836","‚¤I","24Od§",803976
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","24Od§",2679
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","24Od§",37256
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","24Od§",184
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","24Od§",209
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","24Od§",191
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","24Od§",385
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","24Od§",12412
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","24Od§",33275
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","24Od§",59084
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","24Od§",92
"H28","‚¤I","8843859","O«•‘‰","24Od§",20
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","24Od§",170
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","24Od§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","24Od§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","24Od§",16
"H28","‚¤I","8843901","•‘Io","24Od§",0
"H28","‚¤I","8843902","Έ•","24Od§",5358
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","24Od§",0
"H28","‚¤I","8843937","’β~«‚¤I","24Od§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","24Od§",2697
"H28","‚¤I","8843972","–«•Β½«•‘‰","24Od§",0
"H28","‚¤I","8843977","—vΟ@•","24Od§",25
"H28","‚¤I","8844118","‚bΗ—’†","24Od§",1669
"H28","‚¤I","8844119","‚b‘I—Γ","24Od§",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","24Od§",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","24Od§",0
"H28","‚¤I","8845970","‘°’κϊE","24Od§",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","24Od§",29436
"H28","•ό•a","5230001","‹}«•“χ‰","24Od§",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","24Od§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","24Od§",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","24Od§",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","24Od§",0
"H28","•ό•a","5231018","•“χ‰","24Od§",202995
"H28","•ό•a","5231027","‘B«•“χ‰","24Od§",161
"H28","•ό•a","5231029","’Pƒ«•“χ‰","24Od§",63402
"H28","•ό•a","5231032","’Χα‡«•“χ‰","24Od§",32
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","24Od§",48
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","24Od§",0
"H28","•ό•a","5231044","–«•“χ‰","24Od§",0
"H28","•ό•a","5233004","‹}«•ό‰","24Od§",36100
"H28","•ό•a","5233007","•ό”^α‡","24Od§",29
"H28","•ό•a","5233008","•“χ”^α‡","24Od§",65755
"H28","•ό•a","5233009","’q•όΝ‰","24Od§",44464
"H28","•ό•a","5233014","–«•ό”^α‡","24Od§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","24Od§",941
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","24Od§",11
"H28","•ό•a","5234009","•ό‰","24Od§",1920706
"H28","•ό•a","5234013","’Pƒ«•ό‰","24Od§",21
"H28","•ό•a","5234016","–«•ό‰","24Od§",213726
"H28","•ό•a","5234028","‰»”^«•ό‰","24Od§",0
"H28","•ό•a","5234030","•¥όΝ‰","24Od§",1669
"H28","•ό•a","5235002","•όΗ","24Od§",0
"H28","•ό•a","8832361","‹}«•¥όΝ‰","24Od§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","24Od§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","24Od§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","24Od§",0
"H28","•ό•a","8838935","”—£«•“χ‰","24Od§",0
"H28","•ό•a","8839667","•΅G«•ό‰","24Od§",21
"H28","•ό•a","8839668","•΅G«•“χ‰","24Od§",1085
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","24Od§",0
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","24Od§",10835
"H28","•ό•a","8840350","–«•¥όΝ‰","24Od§",0
"H28","•ό•a","8842275","α”N«•ό‰","24Od§",199
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","24Od§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","24Od§",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","24Od§",13
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","24Od§",42
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","24Od§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","24Od§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","24Od§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","24Od§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","24Od§",0
"H28","•ό•a","8843447","“ο΅«•ό‰","24Od§",0
"H28","•ό•a","8843607","–Go«•“χ‰","24Od§",1674
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","24Od§",81789
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","24Od§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","24Od§",15164
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","24Od§",60817
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","24Od§",0
"H28","‘rΈ•","5250001","‡‘Ή•","24Od§",168810
"H28","‘rΈ•","5259011","‘rΈ•","24Od§",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","24Od§",21796
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","24Od§",39496
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","24Od§",21945
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","24Od§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","24Od§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","24Od§",269
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","24Od§",340
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","24Od§",0
"H28","‚¤I","5210011","ª[Ο‚έ","25 ‰κ§",1692
"H28","‚¤I","5220026","•‘[","25 ‰κ§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","25 ‰κ§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","25 ‰κ§",119
"H28","‚¤I","5220045","•ϊU«•’Ι","25 ‰κ§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","25 ‰κ§",13
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","25 ‰κ§",1525
"H28","‚¤I","5220061","–«•‘‰","25 ‰κ§",163
"H28","‚¤I","5220063","•‘‰","25 ‰κ§",130254
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","25 ‰κ§",327
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","25 ‰κ§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","25 ‰κ§",11
"H28","‚¤I","5220070","‰σαs«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220074","‹}«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220077","s«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220078","c‘‰","25 ‰κ§",0
"H28","‚¤I","5220082","γs«•‘‰","25 ‰κ§",110
"H28","‚¤I","5220084","•‘o","25 ‰κ§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","25 ‰κ§",17
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","25 ‰κ§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","25 ‰κ§",0
"H28","‚¤I","5221012","•‘‰σ€","25 ‰κ§",159
"H28","‚¤I","5221013","•‘‰σαs","25 ‰κ§",339
"H28","‚¤I","5221015","ªΗ‹·σ","25 ‰κ§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","25 ‰κ§",71
"H28","‚¤I","5225001","‹}«•‘…”^α‡","25 ‰κ§",0
"H28","‚¤I","5225006","•‘…”^α‡","25 ‰κ§",5059
"H28","‚¤I","5225012","O«•ª–‰","25 ‰κ§",103
"H28","‚¤I","5227001","O•α‘","25 ‰κ§",0
"H28","‚¤I","5227005","“ΰ•α‘","25 ‰κ§",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","25 ‰κ§",0
"H28","‚¤I","5229014","ªΗΩν","25 ‰κ§",0
"H28","‚¤I","5229015","ªΗϊE","25 ‰κ§",0
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","25 ‰κ§",26
"H28","‚¤I","5229018","–³‘•","25 ‰κ§",0
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","25 ‰κ§",62537
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","25 ‰κ§",34504
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","25 ‰κ§",17428
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","25 ‰κ§",170893
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","25 ‰κ§",682
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","25 ‰κ§",13669
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","25 ‰κ§",53475
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","25 ‰κ§",0
"H28","‚¤I","8833899","ªλ«•ό‰","25 ‰κ§",112275
"H28","‚¤I","8833900","ªλ“χ‰θξ","25 ‰κ§",16
"H28","‚¤I","8833902","ªλ”^α‡","25 ‰κ§",0
"H28","‚¤I","8834149","cª","25 ‰κ§",257
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","25 ‰κ§",0
"H28","‚¤I","8838389","“ρ‚¤I","25 ‰κ§",8707
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","25 ‰κ§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","25 ‰κ§",5384
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","25 ‰κ§",1951
"H28","‚¤I","8840348","–«ªλ«•ό‰","25 ‰κ§",1596
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","25 ‰κ§",3575
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","25 ‰κ§",177
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","25 ‰κ§",850
"H28","‚¤I","8843826","κ•”«•‘‰","25 ‰κ§",0
"H28","‚¤I","8843836","‚¤I","25 ‰κ§",636362
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","25 ‰κ§",1346
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","25 ‰κ§",41252
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","25 ‰κ§",0
