"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j85_89Ξ",8836
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j85_89Ξ",18918
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j85_89Ξ",15
"H26","‚¤I","8843859","O«•‘‰","’j85_89Ξ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j85_89Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j85_89Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j85_89Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j85_89Ξ",22
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j85_89Ξ",0
"H26","‚¤I","8843901","•‘Io","’j85_89Ξ",0
"H26","‚¤I","8843902","Έ•","’j85_89Ξ",2147
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j85_89Ξ",12
"H26","‚¤I","8843937","’β~«‚¤I","’j85_89Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j85_89Ξ",1432
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j85_89Ξ",0
"H26","‚¤I","8843977","—vΟ@•","’j85_89Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","’j85_89Ξ",168
"H26","‚¤I","8844119","‚b‘I—Γ","’j85_89Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j85_89Ξ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j85_89Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","’j85_89Ξ",0
"H26","•ό•a","5230001","‹}«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231018","•“χ‰","’j85_89Ξ",2661
"H26","•ό•a","5231027","‘B«•“χ‰","’j85_89Ξ",49
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j85_89Ξ",933
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","’j85_89Ξ",18409
"H26","•ό•a","5233007","•ό”^α‡","’j85_89Ξ",30
"H26","•ό•a","5233008","•“χ”^α‡","’j85_89Ξ",27172
"H26","•ό•a","5233009","’q•όΝ‰","’j85_89Ξ",2792
"H26","•ό•a","5233014","–«•ό”^α‡","’j85_89Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j85_89Ξ",344
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j85_89Ξ",23
"H26","•ό•a","5234009","•ό‰","’j85_89Ξ",815308
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j85_89Ξ",0
"H26","•ό•a","5234016","–«•ό‰","’j85_89Ξ",71996
"H26","•ό•a","5234028","‰»”^«•ό‰","’j85_89Ξ",50
"H26","•ό•a","5234030","•¥όΝ‰","’j85_89Ξ",184
"H26","•ό•a","5235002","•όΗ","’j85_89Ξ",213
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j85_89Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j85_89Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j85_89Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j85_89Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j85_89Ξ",19
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j85_89Ξ",198
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j85_89Ξ",15313
"H26","•ό•a","8840350","–«•¥όΝ‰","’j85_89Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j85_89Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","’j85_89Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j85_89Ξ",41744
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j85_89Ξ",5100
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j85_89Ξ",13556
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j85_89Ξ",37511
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j85_89Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j85_89Ξ",297823
"H26","‘rΈ•","5259011","‘rΈ•","’j85_89Ξ",39
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j85_89Ξ",31975
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j85_89Ξ",14181
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j85_89Ξ",59451
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j85_89Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j85_89Ξ",1345
"H26","‘rΈ•","8845721","•‚Μ’E—","’j85_89Ξ",340
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j85_89Ξ",757
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j85_89Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","’j90ΞΘγ",1508
"H26","‚¤I","5220026","•‘[","’j90ΞΘγ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","’j90ΞΘγ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220045","•ϊU«•’Ι","’j90ΞΘγ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","’j90ΞΘγ",32
"H26","‚¤I","5220061","–«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220063","•‘‰","’j90ΞΘγ",13905
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","’j90ΞΘγ",39
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","’j90ΞΘγ",55
"H26","‚¤I","5220069","–«‰σαs«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220070","‰σαs«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","’j90ΞΘγ",24
"H26","‚¤I","5220074","‹}«•‘‰","’j90ΞΘγ",11
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220077","s«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220078","c‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220082","γs«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220084","•‘o","’j90ΞΘγ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","’j90ΞΘγ",24
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","5221012","•‘‰σ€","’j90ΞΘγ",29
"H26","‚¤I","5221013","•‘‰σαs","’j90ΞΘγ",47
"H26","‚¤I","5224011","–«•‘…”^α‡","’j90ΞΘγ",0
"H26","‚¤I","5225001","‹}«•‘…”^α‡","’j90ΞΘγ",0
"H26","‚¤I","5225006","•‘…”^α‡","’j90ΞΘγ",911
"H26","‚¤I","5225012","O«•ª–‰","’j90ΞΘγ",39
"H26","‚¤I","5227001","O•α‘","’j90ΞΘγ",43
"H26","‚¤I","5227005","“ΰ•α‘","’j90ΞΘγ",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j90ΞΘγ",0
"H26","‚¤I","5229014","ªΗΩν","’j90ΞΘγ",0
"H26","‚¤I","5229015","ªΗϊE","’j90ΞΘγ",0
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","’j90ΞΘγ",0
"H26","‚¤I","5229018","–³‘•","’j90ΞΘγ",53
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j90ΞΘγ",8973
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","’j90ΞΘγ",12360
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","’j90ΞΘγ",494
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j90ΞΘγ",6297
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","’j90ΞΘγ",233
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","’j90ΞΘγ",10510
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","’j90ΞΘγ",8591
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j90ΞΘγ",0
"H26","‚¤I","8833899","ªλ«•ό‰","’j90ΞΘγ",18675
"H26","‚¤I","8833900","ªλ“χ‰θξ","’j90ΞΘγ",0
"H26","‚¤I","8833902","ªλ”^α‡","’j90ΞΘγ",0
"H26","‚¤I","8834149","cª","’j90ΞΘγ",362
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","’j90ΞΘγ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","’j90ΞΘγ",0
"H26","‚¤I","8838389","“ρ‚¤I","’j90ΞΘγ",308
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j90ΞΘγ",0
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j90ΞΘγ",230
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j90ΞΘγ",413
"H26","‚¤I","8840348","–«ªλ«•ό‰","’j90ΞΘγ",359
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","’j90ΞΘγ",451
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j90ΞΘγ",74
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j90ΞΘγ",377
"H26","‚¤I","8843826","κ•”«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843836","‚¤I","’j90ΞΘγ",52274
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j90ΞΘγ",76
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j90ΞΘγ",1363
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j90ΞΘγ",13
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j90ΞΘγ",14
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j90ΞΘγ",46
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j90ΞΘγ",40
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j90ΞΘγ",744
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j90ΞΘγ",2073
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j90ΞΘγ",4794
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843859","O«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","’j90ΞΘγ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j90ΞΘγ",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j90ΞΘγ",0
"H26","‚¤I","8843901","•‘Io","’j90ΞΘγ",0
"H26","‚¤I","8843902","Έ•","’j90ΞΘγ",528
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j90ΞΘγ",13
"H26","‚¤I","8843937","’β~«‚¤I","’j90ΞΘγ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","’j90ΞΘγ",428
"H26","‚¤I","8843972","–«•Β½«•‘‰","’j90ΞΘγ",0
"H26","‚¤I","8843977","—vΟ@•","’j90ΞΘγ",0
"H26","‚¤I","8844118","‚bΗ—’†","’j90ΞΘγ",110
"H26","‚¤I","8844119","‚b‘I—Γ","’j90ΞΘγ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j90ΞΘγ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j90ΞΘγ",0
"H26","‚¤I","8845970","‘°’κϊE","’j90ΞΘγ",0
"H26","•ό•a","5230001","‹}«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231018","•“χ‰","’j90ΞΘγ",685
"H26","•ό•a","5231027","‘B«•“χ‰","’j90ΞΘγ",11
"H26","•ό•a","5231029","’Pƒ«•“χ‰","’j90ΞΘγ",214
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5231044","–«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","5233004","‹}«•ό‰","’j90ΞΘγ",4359
"H26","•ό•a","5233007","•ό”^α‡","’j90ΞΘγ",11
"H26","•ό•a","5233008","•“χ”^α‡","’j90ΞΘγ",5526
"H26","•ό•a","5233009","’q•όΝ‰","’j90ΞΘγ",562
"H26","•ό•a","5233014","–«•ό”^α‡","’j90ΞΘγ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","’j90ΞΘγ",54
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","’j90ΞΘγ",0
"H26","•ό•a","5234009","•ό‰","’j90ΞΘγ",223938
"H26","•ό•a","5234013","’Pƒ«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","5234016","–«•ό‰","’j90ΞΘγ",17862
"H26","•ό•a","5234028","‰»”^«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","5234030","•¥όΝ‰","’j90ΞΘγ",41
"H26","•ό•a","5235002","•όΗ","’j90ΞΘγ",69
"H26","•ό•a","8832361","‹}«•¥όΝ‰","’j90ΞΘγ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","’j90ΞΘγ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","’j90ΞΘγ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","’j90ΞΘγ",0
"H26","•ό•a","8838935","”—£«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","8839667","•΅G«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","’j90ΞΘγ",21
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j90ΞΘγ",65
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j90ΞΘγ",3461
"H26","•ό•a","8840350","–«•¥όΝ‰","’j90ΞΘγ",0
"H26","•ό•a","8842275","α”N«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","’j90ΞΘγ",0
"H26","•ό•a","8843607","–Go«•“χ‰","’j90ΞΘγ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j90ΞΘγ",9514
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j90ΞΘγ",1070
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j90ΞΘγ",4102
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j90ΞΘγ",11358
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j90ΞΘγ",0
"H26","‘rΈ•","5250001","‡‘Ή•","’j90ΞΘγ",90971
"H26","‘rΈ•","5259011","‘rΈ•","’j90ΞΘγ",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","’j90ΞΘγ",10438
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j90ΞΘγ",2483
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j90ΞΘγ",22802
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j90ΞΘγ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","’j90ΞΘγ",396
"H26","‘rΈ•","8845721","•‚Μ’E—","’j90ΞΘγ",150
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j90ΞΘγ",370
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j90ΞΘγ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—0_4Ξ",148
"H26","‚¤I","5220026","•‘[","—0_4Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","—0_4Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","—0_4Ξ",15
"H26","‚¤I","5220045","•ϊU«•’Ι","—0_4Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—0_4Ξ",361
"H26","‚¤I","5220061","–«•‘‰","—0_4Ξ",12
"H26","‚¤I","5220063","•‘‰","—0_4Ξ",40644
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—0_4Ξ",50
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—0_4Ξ",71
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220070","‰σαs«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—0_4Ξ",112
"H26","‚¤I","5220074","‹}«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220077","s«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220078","c‘‰","—0_4Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220084","•‘o","—0_4Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—0_4Ξ",25
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—0_4Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—0_4Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","—0_4Ξ",335
"H26","‚¤I","5221013","•‘‰σαs","—0_4Ξ",192
"H26","‚¤I","5224011","–«•‘…”^α‡","—0_4Ξ",0
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—0_4Ξ",0
"H26","‚¤I","5225006","•‘…”^α‡","—0_4Ξ",1357
"H26","‚¤I","5225012","O«•ª–‰","—0_4Ξ",138
"H26","‚¤I","5227001","O•α‘","—0_4Ξ",0
"H26","‚¤I","5227005","“ΰ•α‘","—0_4Ξ",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—0_4Ξ",0
"H26","‚¤I","5229014","ªΗΩν","—0_4Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—0_4Ξ",0
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—0_4Ξ",0
"H26","‚¤I","5229018","–³‘•","—0_4Ξ",13
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—0_4Ξ",10067
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—0_4Ξ",1516
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—0_4Ξ",105161
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—0_4Ξ",87437
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—0_4Ξ",143
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—0_4Ξ",805
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—0_4Ξ",11412
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—0_4Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","—0_4Ξ",23611
"H26","‚¤I","8833900","ªλ“χ‰θξ","—0_4Ξ",0
"H26","‚¤I","8833902","ªλ”^α‡","—0_4Ξ",0
"H26","‚¤I","8834149","cª","—0_4Ξ",13
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","—0_4Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","—0_4Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","—0_4Ξ",97
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—0_4Ξ",58
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—0_4Ξ",710
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—0_4Ξ",50
"H26","‚¤I","8840348","–«ªλ«•ό‰","—0_4Ξ",48
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","—0_4Ξ",0
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—0_4Ξ",175
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—0_4Ξ",232
"H26","‚¤I","8843826","κ•”«•‘‰","—0_4Ξ",0
"H26","‚¤I","8843836","‚¤I","—0_4Ξ",1185437
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—0_4Ξ",672
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—0_4Ξ",4273
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—0_4Ξ",13
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—0_4Ξ",200
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—0_4Ξ",152
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—0_4Ξ",58
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—0_4Ξ",2012
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—0_4Ξ",3419
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—0_4Ξ",4898
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—0_4Ξ",29
"H26","‚¤I","8843859","O«•‘‰","—0_4Ξ",13
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—0_4Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—0_4Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","—0_4Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—0_4Ξ",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—0_4Ξ",0
"H26","‚¤I","8843901","•‘Io","—0_4Ξ",0
"H26","‚¤I","8843902","Έ•","—0_4Ξ",64
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—0_4Ξ",55
"H26","‚¤I","8843937","’β~«‚¤I","—0_4Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","—0_4Ξ",428
"H26","‚¤I","8843972","–«•Β½«•‘‰","—0_4Ξ",0
"H26","‚¤I","8843977","—vΟ@•","—0_4Ξ",385
"H26","‚¤I","8844118","‚bΗ—’†","—0_4Ξ",37797
"H26","‚¤I","8844119","‚b‘I—Γ","—0_4Ξ",904
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","—0_4Ξ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","—0_4Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","—0_4Ξ",0
"H26","•ό•a","5230001","‹}«•“χ‰","—0_4Ξ",48
"H26","•ό•a","5230004","‰»”^«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5231018","•“χ‰","—0_4Ξ",606800
"H26","•ό•a","5231027","‘B«•“χ‰","—0_4Ξ",311
"H26","•ό•a","5231029","’Pƒ«•“χ‰","—0_4Ξ",175168
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","—0_4Ξ",167
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","—0_4Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","—0_4Ξ",49
"H26","•ό•a","5233007","•ό”^α‡","—0_4Ξ",0
"H26","•ό•a","5233008","•“χ”^α‡","—0_4Ξ",6261
"H26","•ό•a","5233009","’q•όΝ‰","—0_4Ξ",15
"H26","•ό•a","5233014","–«•ό”^α‡","—0_4Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—0_4Ξ",0
